*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt \
--ld-wind-cm 1.0 \
--out baseline.21 \
--bfile /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.21 \
--annot baseline.21.annot.gz \
--l2  

Beginning analysis at Mon Feb 25 22:50:57 2019
Read list of 138712 SNPs from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.21.bim
Read 53 annotations for 138712 SNPs from baseline.21.annot.gz
Read list of 489 individuals from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.21.fam
Reading genotypes from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.21.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt
After merging with --print-snps, LD Scores for 17040 SNPs will be printed.
Writing LD Scores for 17040 SNPs to baseline.21.l2.ldscore.gz

Summary of LD Scores in baseline.21.l2.ldscore.gz
         MAF    baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2420   91.2340         1.4003                    6.6683                   2.2838                             34.0608          2.0838                     6.1116       13.0810                  49.4304             10.4003       15.7776                  46.1069                0.6002                           2.5162              3.5992                         7.8768             8.1134                       26.7047          39.3706                     42.2736         26.5020                    33.0062                 15.6813           40.9144                      56.8169                  3.8632           12.5304                      24.4261                 3.8728          13.1073                     23.7761        35.0748                   35.9644                      0.6405                                 2.7369           5.1350                      6.4331              41.2291                         64.1314                17.4418                           17.7493        12.5135   
std   0.1414   68.6869         2.9404                   13.0776                   2.4366                             30.9682          2.6317                     6.9662       13.8276                  44.9281              9.9465       14.5078                  38.4786                1.1774                           4.1785              5.0190                        10.5667             8.0146                       23.2945          45.9219                     47.9155         30.1663                    36.5817                 17.4908           43.8693                      54.8638                  5.0792           15.5394                      27.6229                 6.0424          19.4216                     32.8426        43.1022                   44.2768                      1.1844                                 4.3543           9.0036                     11.2450              39.1891                         57.1092                27.3432                           27.6823        13.3955   
min   0.0051    0.2805        -0.0738                   -0.3463                  -0.0827                             -0.3420         -0.0907                    -0.1613       -0.0994                   0.1730             -0.1689       -0.1766                  -0.1133               -0.1056                          -0.2444             -0.1879                        -0.2994            -0.1942                       -0.2256          -0.5515                     -0.5188         -0.3291                    -0.2726                 -0.1125           -0.2340                      -0.0448                 -0.1437           -0.3395                      -0.1284                -0.1296          -0.5266                     -0.5418        -1.7235                   -1.7873                     -0.0571                                -0.1155          -0.2940                     -0.3503              -0.4262                         -0.6797                -0.6911                           -0.7040        -0.1549   
25%   0.1186   42.3287         0.0064                    0.0752                   0.6007                             14.0656          0.3545                     1.4612        4.0613                  20.3809              4.0051        6.5002                  21.1033                0.0203                           0.1548              0.0981                         0.3889             2.9098                       11.3418           8.3614                     10.1915          5.7215                     7.8591                  4.2033           13.0419                      22.0074                  0.7414            2.9694                       7.4872                 0.2803           1.3357                      3.4918         2.0756                    2.1874                      0.0136                                 0.1195           0.1702                      0.2223              12.2214                         21.9496                 0.0425                            0.0506         3.6827   
50%   0.2321   73.2049         0.1840                    1.2918                   1.5628                             25.7731          1.1201                     3.6069        8.2405                  35.2699              7.2496       11.1306                  35.0607                0.1441                           0.9735              1.3201                         3.2153             5.5459                       19.7165          24.3187                     26.8997         15.8862                    20.3621                  9.4062           26.3559                      39.6464                  1.9691            6.7900                      14.5364                 1.5102           5.4163                     11.0551        18.6290                   19.1833                      0.1221                                 0.8476           1.4412                      1.8102              30.4848                         49.1053                 3.9080                            4.0937         7.7636   
75%   0.3650  120.3026         1.4174                    7.8013                   3.0328                             42.4945          2.7175                     8.0676       16.8706                  62.0801             13.3350       19.9589                  58.5229                0.6236                           2.9973              5.0848                        11.3132            10.6504                       34.6949          52.8659                     56.1292         35.9400                    44.4760                 20.2555           51.1982                      70.2511                  4.9072           15.4416                      29.8373                 4.6613          15.8390                     30.2111        54.7607                   55.6822                      0.6925                                 3.4052           5.9490                      7.4012              57.1185                         89.9382                24.4776                           24.9305        15.4477   
max   0.5000  475.6214        34.4921                  131.0994                  15.4191                            232.9330         20.3821                    46.2960       88.9244                 290.9259             62.0250       97.5325                 272.2296                9.6091                          34.3426             32.0056                        57.2579            53.7388                      170.6097         295.4207                    311.1975        211.1118                   259.5591                119.9354          309.0572                     378.3512                 48.3652          108.8329                     202.0247                55.9446         141.3161                    229.6583       258.4532                  279.9011                     10.7887                                36.3108          73.2266                     85.4901             270.1601                        384.8104               225.6835                          227.5070        82.8394   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   31.8946            30.1667                       66.9306         1.6463                    3.1034        0.9978                   2.6920        0.6194                   3.1229                  1.6912                             6.8226  
std                    30.2664            37.3953                       56.2235         3.2973                    5.5910        2.1525                   5.0487        1.3887                   5.8103                  2.6714                             8.7123  
min                    -0.1212            -1.1240                       -0.7369        -0.1559                   -0.2006       -0.1023                  -0.1402       -0.0820                  -0.2753                 -0.1196                            -0.1243  
25%                    12.0523             8.5422                       27.0437         0.0111                    0.0381        0.0106                   0.0455        0.0084                   0.1004                  0.0704                             0.7595  
50%                    21.9144            18.1004                       50.9497         0.2320                    0.5517        0.1460                   0.5187        0.0805                   0.7787                  0.6002                             3.3135  
75%                    40.5913            33.8132                       90.9196         1.7250                    3.7537        0.9887                   3.0531        0.5140                   3.4001                  2.0863                             9.5104  
max                   190.5905           308.6421                      360.4834        37.0751                   47.3670       22.1994                  49.2187       20.8394                  45.8777                 22.9855                            54.4285  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
WeakEnhancer_Hoffman.extend.500       NaN       0.0221                  0.0370                 0.0100                            0.0409        0.0853                   0.1353      0.1843                 0.2469            0.1736      0.2011                 0.2396              0.0654                         0.1231            0.2214                       0.3173           0.1725                      0.2377         0.2275                    0.2258        0.2690                   0.2631                0.2603          0.2723                     0.2229                0.1518          0.2507                     0.2850               0.1775         0.2736                    0.3112       0.0554                  0.0584                    0.0623                               0.1612         0.0753                    0.0833            -0.2299                       -0.2860               0.2036                          0.2039       0.2364                  0.2837           0.0013   

                                     Transcr_Hoffman.extend.500  TSS_Hoffman  TSS_Hoffman.extend.500  UTR_3_UCSC  UTR_3_UCSC.extend.500  UTR_5_UCSC  UTR_5_UCSC.extend.500  WeakEnhancer_Hoffman  WeakEnhancer_Hoffman.extend.500  
base                                                        NaN          NaN                     NaN         NaN                    NaN         NaN                    NaN                   NaN                              NaN  
Coding_UCSC                                              0.0239       0.0704                  0.0617      0.5707                 0.4248      0.2644                 0.1871                0.0169                           0.0221  
Coding_UCSC.extend.500                                   0.0519       0.1303                  0.1219      0.2852                 0.4244      0.1474                 0.4234                0.0288                           0.0370  
Conserved_LindbladToh                                   -0.0104       0.0256                  0.0223      0.0605                 0.0660      0.0577                 0.0627                0.0106                           0.0100  
Conserved_LindbladToh.extend.500                        -0.0206       0.0524                  0.0553      0.0735                 0.1208      0.0408                 0.1259                0.0247                           0.0409  
CTCF_Hoffman                                            -0.0215       0.0305                  0.0469      0.0117                 0.0190      0.0047                 0.0154                0.0322                           0.0853  
CTCF_Hoffman.extend.500                                 -0.0248       0.0522                  0.0832      0.0211                 0.0337      0.0131                 0.0315                0.0636                           0.1353  
DGF_ENCODE                                              -0.0605       0.1754                  0.1721      0.0428                 0.0591      0.0537                 0.0819                0.1667                           0.1843  
DGF_ENCODE.extend.500                                   -0.0758       0.1242                  0.1676      0.0518                 0.0827      0.0443                 0.0892                0.1250                           0.2469  
DHS_peaks_Trynka                                        -0.0724       0.1873                  0.1716      0.0268                 0.0357      0.0430                 0.0784                0.1619                           0.1736  
DHS_Trynka                                              -0.0783       0.1935                  0.1835      0.0302                 0.0389      0.0502                 0.0863                0.1795                           0.2011  
DHS_Trynka.extend.500                                   -0.0665       0.1201                  0.1570      0.0335                 0.0574      0.0334                 0.0687                0.1276                           0.2396  
Enhancer_Andersson                                      -0.0375       0.0895                  0.0860     -0.0085                -0.0081     -0.0065                -0.0129                0.0539                           0.0654  
Enhancer_Andersson.extend.500                           -0.0659       0.1133                  0.1489     -0.0136                -0.0148     -0.0127                -0.0156                0.0802                           0.1231  
Enhancer_Hoffman                                        -0.0994       0.1601                  0.2767      0.0192                 0.0363      0.0357                 0.0759                0.1252                           0.2214  
Enhancer_Hoffman.extend.500                             -0.1061       0.2394                  0.3788      0.0294                 0.0491      0.0475                 0.0944                0.1816                           0.3173  
FetalDHS_Trynka                                         -0.0769       0.2279                  0.2076      0.0317                 0.0386      0.0498                 0.0986                0.1561                           0.1725  
FetalDHS_Trynka.extend.500                              -0.0848       0.1651                  0.2077      0.0314                 0.0493      0.0401                 0.0814                0.1323                           0.2377  
H3K27ac_Hnisz                                           -0.0674       0.1396                  0.1925      0.0552                 0.0825      0.0548                 0.0887                0.1185                           0.2275  
H3K27ac_Hnisz.extend.500                                -0.0634       0.1318                  0.1841      0.0548                 0.0811      0.0523                 0.0851                0.1162                           0.2258  
H3K27ac_PGC2                                            -0.0832       0.2068                  0.2757      0.0355                 0.0558      0.0486                 0.1032                0.1458                           0.2690  
H3K27ac_PGC2.extend.500                                 -0.0668       0.1785                  0.2446      0.0394                 0.0562      0.0510                 0.1013                0.1415                           0.2631  
H3K4me1_peaks_Trynka                                    -0.0596       0.1746                  0.2155      0.0384                 0.0499      0.0426                 0.0772                0.2095                           0.2603  
H3K4me1_Trynka                                          -0.0567       0.1372                  0.1908      0.0709                 0.0933      0.0511                 0.1058                0.1503                           0.2723  
H3K4me1_Trynka.extend.500                               -0.0444       0.1054                  0.1485      0.0620                 0.0869      0.0424                 0.0945                0.1100                           0.2229  
H3K4me3_peaks_Trynka                                    -0.0716       0.2900                  0.2724      0.0324                 0.0465      0.0643                 0.1253                0.1247                           0.1518  
H3K4me3_Trynka                                          -0.0850       0.2871                  0.3508      0.0477                 0.0720      0.0822                 0.1525                0.1811                           0.2507  
H3K4me3_Trynka.extend.500                               -0.0650       0.2043                  0.2802      0.0477                 0.0754      0.0697                 0.1348                0.1588                           0.2850  
H3K9ac_peaks_Trynka                                     -0.0563       0.2501                  0.2511      0.0332                 0.0449      0.0647                 0.1169                0.1481                           0.1775  
H3K9ac_Trynka                                           -0.0834       0.2758                  0.3391      0.0536                 0.0767      0.0761                 0.1456                0.1915                           0.2736  
H3K9ac_Trynka.extend.500                                -0.0670       0.2105                  0.2886      0.0574                 0.0905      0.0705                 0.1469                0.1730                           0.3112  
Intron_UCSC                                              0.1194       0.0547                  0.0740     -0.0051                 0.0577      0.0014                 0.1137                0.0274                           0.0554  
Intron_UCSC.extend.500                                   0.1160       0.0812                  0.0961      0.0389                 0.0967      0.0598                 0.1646                0.0290                           0.0584  
PromoterFlanking_Hoffman                                -0.0214       0.0810                  0.1732     -0.0002                 0.0075      0.0232                 0.0416                0.0275                           0.0623  
PromoterFlanking_Hoffman.extend.500                     -0.0593       0.2228                  0.3490      0.0127                 0.0214      0.0404                 0.0843                0.0835                           0.1612  
Promoter_UCSC                                           -0.0685       0.2872                  0.3213      0.0669                 0.1616      0.1886                 0.4130                0.0389                           0.0753  
Promoter_UCSC.extend.500                                -0.0641       0.2688                  0.3101      0.0664                 0.1570      0.1812                 0.3858                0.0448                           0.0833  
Repressed_Hoffman                                       -0.1699      -0.1255                 -0.1752     -0.0709                -0.1016     -0.0502                -0.1058               -0.1326                          -0.2299  
Repressed_Hoffman.extend.500                            -0.0749      -0.2141                 -0.2877     -0.1082                -0.1504     -0.0804                -0.1637               -0.1683                          -0.2860  
SuperEnhancer_Hnisz                                     -0.0666       0.1372                  0.1829      0.0505                 0.0649      0.0382                 0.0628                0.1071                           0.2036  
SuperEnhancer_Hnisz.extend.500                          -0.0670       0.1372                  0.1840      0.0507                 0.0661      0.0375                 0.0633                0.1072                           0.2039  
TFBS_ENCODE                                             -0.0793       0.2821                  0.2961      0.0432                 0.0620      0.0606                 0.1160                0.1822                           0.2364  
TFBS_ENCODE.extend.500                                  -0.0781       0.1832                  0.2455      0.0437                 0.0683      0.0503                 0.0979                0.1442                           0.2837  
Transcr_Hoffman                                          0.4188      -0.0329                 -0.0202      0.0765                 0.0909      0.0249                 0.0475               -0.0006                           0.0013  
Transcr_Hoffman.extend.500                               1.0000      -0.0943                 -0.0970      0.0280                 0.0252     -0.0088                -0.0273               -0.0451                          -0.0699  
TSS_Hoffman                                             -0.0943       1.0000                  0.7109      0.0248                 0.0506      0.1325                 0.2328                0.0738                           0.0951  
TSS_Hoffman.extend.500                                  -0.0970       0.7109                  1.0000      0.0313                 0.0544      0.1166                 0.2249                0.1012                           0.1578  
UTR_3_UCSC                                               0.0280       0.0248                  0.0313      1.0000                 0.6217      0.0598                 0.0476                0.0132                           0.0151  
UTR_3_UCSC.extend.500                                    0.0252       0.0506                  0.0544      0.6217                 1.0000      0.0495                 0.1197                0.0204                           0.0257  
UTR_5_UCSC                                              -0.0088       0.1325                  0.1166      0.0598                 0.0495      1.0000                 0.4476                0.0159                           0.0205  
UTR_5_UCSC.extend.500                                   -0.0273       0.2328                  0.2249      0.0476                 0.1197      0.4476                 1.0000                0.0225                           0.0464  
WeakEnhancer_Hoffman                                    -0.0451       0.0738                  0.1012      0.0132                 0.0204      0.0159                 0.0225                1.0000                           0.4793  
WeakEnhancer_Hoffman.extend.500                         -0.0699       0.0951                  0.1578      0.0151                 0.0257      0.0205                 0.0464                0.4793                           1.0000  

Annotation Matrix Column Sums
base                                   138712
Coding_UCSC                              2050
Coding_UCSC.extend.500                   9099
Conserved_LindbladToh                    3663
Conserved_LindbladToh.extend.500        50081
CTCF_Hoffman                             3121
CTCF_Hoffman.extend.500                  9403
DGF_ENCODE                              20044
DGF_ENCODE.extend.500                   73931
DHS_peaks_Trynka                        15604
DHS_Trynka                              23542
DHS_Trynka.extend.500                   68720
Enhancer_Andersson                        879
Enhancer_Andersson.extend.500            3653
Enhancer_Hoffman                         5698
Enhancer_Hoffman.extend.500             12269
FetalDHS_Trynka                         12237
FetalDHS_Trynka.extend.500              40543
H3K27ac_Hnisz                           59323
H3K27ac_Hnisz.extend.500                63409
H3K27ac_PGC2                            40271
H3K27ac_PGC2.extend.500                 50002
H3K4me1_peaks_Trynka                    23828
H3K4me1_Trynka                          59695
H3K4me1_Trynka.extend.500               83263
H3K4me3_peaks_Trynka                     6231
H3K4me3_Trynka                          19858
H3K4me3_Trynka.extend.500               37823
H3K9ac_peaks_Trynka                      5689
H3K9ac_Trynka                           19205
H3K9ac_Trynka.extend.500                34475
Intron_UCSC                             51469
Intron_UCSC.extend.500                  52824
PromoterFlanking_Hoffman                  919
PromoterFlanking_Hoffman.extend.500      4039
Promoter_UCSC                            7358
Promoter_UCSC.extend.500                 9116
Repressed_Hoffman                       63967
Repressed_Hoffman.extend.500            99645
SuperEnhancer_Hnisz                     28683
SuperEnhancer_Hnisz.extend.500          29142
TFBS_ENCODE                             19200
TFBS_ENCODE.extend.500                  48015
Transcr_Hoffman                         42608
Transcr_Hoffman.extend.500              99388
TSS_Hoffman                              2505
TSS_Hoffman.extend.500                   4870
UTR_3_UCSC                               1544
UTR_3_UCSC.extend.500                    3925
UTR_5_UCSC                                902
UTR_5_UCSC.extend.500                    4388
WeakEnhancer_Hoffman                     2794
WeakEnhancer_Hoffman.extend.500         11394

Summary of Annotation Matrix Row Sums
count    138712.0000
mean         11.4267
std           7.0542
min           1.0000
25%           6.0000
50%          10.0000
75%          16.0000
max          41.0000
Analysis finished at Mon Feb 25 22:52:07 2019
Total time elapsed: 1.0m:10.23s
