*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt \
--ld-wind-cm 1.0 \
--out baseline.13 \
--bfile /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.13 \
--annot baseline.13.annot.gz \
--l2  

Beginning analysis at Mon Feb 25 22:48:57 2019
Read list of 366200 SNPs from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.13.bim
Read 53 annotations for 366200 SNPs from baseline.13.annot.gz
Read list of 489 individuals from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.13.fam
Reading genotypes from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.13.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt
After merging with --print-snps, LD Scores for 45546 SNPs will be printed.
Writing LD Scores for 45546 SNPs to baseline.13.l2.ldscore.gz

Summary of LD Scores in baseline.13.l2.ldscore.gz
         MAF    baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2338  114.8562         0.7913                    4.3538                   2.5396                             31.5041          1.8108                     5.7111       11.7760                  51.5798             10.5658       16.1604                  50.4731                0.2627                           1.2799              2.8052                         6.3487             7.6444                       26.6437          29.9716                     33.3455         21.1497                    27.1699                 13.9762           36.8759                      57.1529                  3.1751           10.6756                      21.8636                 2.4861           8.5379                     16.5001        37.7991                   38.4038                      0.8545                                 2.9946           2.9123                      3.6075              62.0437                         92.0795                 9.9798                           10.1963        10.7863   
std   0.1428   95.6064         1.7695                    9.0662                   3.0014                             25.7135          1.9826                     5.6101        9.8615                  37.2816              7.9117       11.7104                  35.3045                0.5865                           2.0574              4.3122                         8.8856             6.1188                       18.9766          33.1441                     34.7969         22.7392                    28.1865                 13.3220           31.3194                      44.2596                  3.9065           11.8679                      20.2707                 3.7427          11.3966                     19.8089        51.5676                   52.2779                      1.7812                                 5.2364           5.1099                      6.2742              63.7290                         89.5363                20.4503                           20.7223         9.6363   
min   0.0051   -5.3398        -0.1476                   -0.4775                  -0.1764                             -0.7906         -0.1182                    -0.3171       -0.1651                  -1.6687             -0.2792       -0.4654                  -1.1619               -0.0514                          -0.0918             -0.1777                        -0.3547            -0.2726                       -0.9540          -0.7247                     -0.7114         -0.5742                    -0.7139                 -0.1656           -0.5821                      -0.9401                 -0.2193           -0.4307                      -0.4934                -0.2130          -0.3768                     -0.6308        -1.6692                   -1.7478                     -0.0955                                -0.2276          -0.2920                     -0.3082              -3.5350                         -4.7065                -0.9105                           -0.9246        -0.3483   
25%   0.1074   49.9226         0.0117                    0.0537                   0.6307                             14.0449          0.4850                     1.9587        5.1357                  25.3532              5.0198        7.8781                  25.3642                0.0079                           0.1180              0.2890                         0.9775             3.3891                       12.9682           7.7771                     10.1639          6.2961                     8.7473                  5.4405           16.1513                      27.3933                  0.8953            3.5626                       8.7430                 0.3552           1.6995                      4.2762         2.3709                    2.4957                      0.0555                                 0.3785           0.1863                      0.2348              19.8549                         33.2107                 0.0853                            0.0951         4.4110   
50%   0.2209   89.0303         0.1167                    0.6946                   1.5906                             24.8049          1.1898                     4.0171        9.1125                  42.1807              8.6620       13.3339                  42.0705                0.0464                           0.4923              1.1436                         3.0647             6.0407                       22.0347          18.8184                     22.0999         13.9329                    18.5958                  9.9288           27.7948                      45.6660                  1.9797            7.0738                      16.0629                 1.1806           4.5727                     10.0003        15.9748                   16.3826                      0.2305                                 1.2715           0.8509                      1.0893              42.0890                         65.1697                 1.2136                            1.2622         8.0489   
75%   0.3548  149.3278         0.7432                    4.3325                   3.2797                             41.4376          2.3973                     7.4623       15.4013                  67.9001             13.8628       21.1876                  66.3736                0.2315                           1.5996              3.5305                         8.2093            10.1361                       35.4061          41.2454                     45.2489         28.4398                    36.4895                 18.1122           48.1122                      74.4087                  3.9704           13.5444                      28.3219                 3.0470          11.0457                     21.2939        55.3476                   56.2566                      0.9248                                 3.5164           3.2887                      4.1172              82.0447                        121.4959                10.0545                           10.3806        14.1173   
max   0.5000  840.8707        21.8117                   99.4023                  22.4444                            213.6593         23.3751                    52.0992       96.8444                 338.5928             58.5655       83.5014                 235.1025                6.5131                          20.9326             35.8365                        78.5528            49.9200                      136.9853         336.4305                    371.5884        222.3696                   308.3738                126.1211          303.1872                     467.0905                 41.9415          121.7240                     173.0343                39.5100         130.1722                    206.0723       377.2877                  381.4808                     31.1131                                87.5438          53.2263                     65.6361             505.0621                        742.1213               202.8838                          203.0127        91.9736   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   31.0289            40.5201                       96.4226         1.0069                    2.0248        0.6905                   1.8228        0.3843                   1.9321                  1.4989                             6.7337  
std                    24.4150            40.4596                       82.8077         2.4066                    4.2244        1.4615                   4.1198        1.3310                   4.4432                  2.0422                             7.3474  
min                    -0.3624            -1.7112                       -5.2546        -0.1994                   -0.2301       -0.1221                  -0.3064       -0.1932                  -0.2703                 -0.1604                            -0.2189  
25%                    14.4326            14.3705                       40.1427         0.0183                    0.0709        0.0203                   0.0581        0.0030                   0.0626                  0.2797                             1.9619  
50%                    24.7272            28.3447                       72.6044         0.1516                    0.4152        0.1171                   0.3362        0.0417                   0.3662                  0.8541                             4.5724  
75%                    40.6204            51.8725                      127.2310         0.9249                    2.1070        0.6207                   1.6880        0.2248                   1.7292                  1.9401                             8.8719  
max                   215.5630           415.3306                      710.9226        36.1454                   56.8315       19.4236                  52.9046      100.3687                 102.1357                 35.3493                            94.6278  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
WeakEnhancer_Hoffman.extend.500       NaN       0.0120                  0.0206                 0.0285                            0.0823        0.0555                   0.0818      0.1557                 0.2370            0.1735      0.2079                 0.2391              0.0567                         0.1107            0.2090                       0.3044           0.1641                      0.2302         0.2281                    0.2244        0.2757                   0.2646                0.2552          0.2832                     0.2296                0.1488          0.2344                     0.2700               0.1596         0.2610                    0.2886       0.0744                  0.0754                    0.0620                               0.1376         0.0352                    0.0378            -0.2191                       -0.2406               0.1528                          0.1544       0.2161                  0.2816           0.0167   

                                     Transcr_Hoffman.extend.500  TSS_Hoffman  TSS_Hoffman.extend.500  UTR_3_UCSC  UTR_3_UCSC.extend.500  UTR_5_UCSC  UTR_5_UCSC.extend.500  WeakEnhancer_Hoffman  WeakEnhancer_Hoffman.extend.500  
base                                                        NaN          NaN                     NaN         NaN                    NaN         NaN                    NaN                   NaN                              NaN  
Coding_UCSC                                             -0.0024       0.0896                  0.0727      0.5790                 0.4079      0.2271                 0.1418                0.0059                           0.0120  
Coding_UCSC.extend.500                                   0.0133       0.1529                  0.1296      0.2744                 0.4080      0.1130                 0.3722                0.0064                           0.0206  
Conserved_LindbladToh                                   -0.0154       0.0386                  0.0322      0.0653                 0.0538      0.0434                 0.0406                0.0231                           0.0285  
Conserved_LindbladToh.extend.500                        -0.0177       0.0776                  0.0806      0.0734                 0.1149      0.0304                 0.1133                0.0426                           0.0823  
CTCF_Hoffman                                            -0.0325       0.0195                  0.0407      0.0048                 0.0087      0.0016                 0.0056                0.0220                           0.0555  
CTCF_Hoffman.extend.500                                 -0.0312       0.0338                  0.0603      0.0116                 0.0179      0.0040                 0.0128                0.0389                           0.0818  
DGF_ENCODE                                              -0.0174       0.1533                  0.1442      0.0184                 0.0277      0.0329                 0.0659                0.1683                           0.1557  
DGF_ENCODE.extend.500                                    0.0025       0.0983                  0.1342      0.0259                 0.0362      0.0235                 0.0560                0.1210                           0.2370  
DHS_peaks_Trynka                                        -0.0345       0.1742                  0.1545      0.0204                 0.0261      0.0345                 0.0653                0.1859                           0.1735  
DHS_Trynka                                              -0.0340       0.1664                  0.1547      0.0192                 0.0258      0.0341                 0.0649                0.1963                           0.2079  
DHS_Trynka.extend.500                                   -0.0058       0.0961                  0.1267      0.0237                 0.0298      0.0132                 0.0427                0.1203                           0.2391  
Enhancer_Andersson                                      -0.0104       0.0896                  0.0823     -0.0026                -0.0046     -0.0035                -0.0022                0.0672                           0.0567  
Enhancer_Andersson.extend.500                           -0.0205       0.1158                  0.1378     -0.0072                -0.0099     -0.0068                -0.0041                0.0725                           0.1107  
Enhancer_Hoffman                                        -0.0639       0.1594                  0.2511      0.0185                 0.0199      0.0337                 0.0631                0.1041                           0.2090  
Enhancer_Hoffman.extend.500                             -0.0688       0.2174                  0.3415      0.0221                 0.0241      0.0359                 0.0803                0.1578                           0.3044  
FetalDHS_Trynka                                         -0.0483       0.2105                  0.1873      0.0197                 0.0226      0.0425                 0.0842                0.1558                           0.1641  
FetalDHS_Trynka.extend.500                              -0.0359       0.1388                  0.1733      0.0219                 0.0248      0.0224                 0.0566                0.1246                           0.2302  
H3K27ac_Hnisz                                           -0.0100       0.1336                  0.1836      0.0360                 0.0503      0.0275                 0.0747                0.1189                           0.2281  
H3K27ac_Hnisz.extend.500                                -0.0089       0.1251                  0.1744      0.0363                 0.0495      0.0258                 0.0709                0.1138                           0.2244  
H3K27ac_PGC2                                            -0.0199       0.1838                  0.2474      0.0353                 0.0490      0.0414                 0.0962                0.1479                           0.2757  
H3K27ac_PGC2.extend.500                                 -0.0114       0.1590                  0.2182      0.0363                 0.0518      0.0415                 0.0940                0.1364                           0.2646  
H3K4me1_peaks_Trynka                                    -0.0224       0.1404                  0.1804      0.0256                 0.0328      0.0229                 0.0579                0.1937                           0.2552  
H3K4me1_Trynka                                          -0.0063       0.1164                  0.1614      0.0431                 0.0553      0.0274                 0.0726                0.1528                           0.2832  
H3K4me1_Trynka.extend.500                                0.0068       0.0865                  0.1213      0.0419                 0.0563      0.0182                 0.0627                0.1086                           0.2296  
H3K4me3_peaks_Trynka                                    -0.0559       0.2857                  0.2703      0.0217                 0.0343      0.0547                 0.1169                0.1273                           0.1488  
H3K4me3_Trynka                                          -0.0550       0.2697                  0.3387      0.0378                 0.0481      0.0550                 0.1219                0.1651                           0.2344  
H3K4me3_Trynka.extend.500                               -0.0353       0.1834                  0.2544      0.0344                 0.0426      0.0372                 0.0944                0.1465                           0.2700  
H3K9ac_peaks_Trynka                                     -0.0484       0.2816                  0.2657      0.0289                 0.0386      0.0512                 0.1121                0.1227                           0.1596  
H3K9ac_Trynka                                           -0.0575       0.2833                  0.3441      0.0451                 0.0581      0.0570                 0.1286                0.1652                           0.2610  
H3K9ac_Trynka.extend.500                                -0.0423       0.2056                  0.2822      0.0459                 0.0627      0.0445                 0.1097                0.1578                           0.2886  
Intron_UCSC                                              0.1056       0.0390                  0.0524     -0.0128                 0.0482     -0.0064                 0.0830                0.0364                           0.0744  
Intron_UCSC.extend.500                                   0.1016       0.0593                  0.0681      0.0219                 0.0792      0.0359                 0.1213                0.0372                           0.0754  
PromoterFlanking_Hoffman                                -0.0214       0.0796                  0.1945      0.0060                 0.0107      0.0183                 0.0377                0.0176                           0.0620  
PromoterFlanking_Hoffman.extend.500                     -0.0478       0.2227                  0.3480      0.0160                 0.0223      0.0325                 0.0850                0.0666                           0.1376  
Promoter_UCSC                                           -0.0609       0.2994                  0.3208      0.0779                 0.1398      0.1653                 0.3785                0.0127                           0.0352  
Promoter_UCSC.extend.500                                -0.0556       0.2798                  0.3070      0.0813                 0.1390      0.1531                 0.3515                0.0145                           0.0378  
Repressed_Hoffman                                       -0.2054      -0.1048                 -0.1478     -0.0480                -0.0690     -0.0321                -0.0810               -0.1345                          -0.2191  
Repressed_Hoffman.extend.500                            -0.0769      -0.1895                 -0.2450     -0.0827                -0.1184     -0.0507                -0.1298               -0.1474                          -0.2406  
SuperEnhancer_Hnisz                                      0.0096       0.1345                  0.1716      0.0269                 0.0450      0.0223                 0.0621                0.0857                           0.1528  
SuperEnhancer_Hnisz.extend.500                           0.0098       0.1336                  0.1715      0.0279                 0.0457      0.0220                 0.0619                0.0858                           0.1544  
TFBS_ENCODE                                             -0.0500       0.2439                  0.2446      0.0252                 0.0320      0.0429                 0.0860                0.1985                           0.2161  
TFBS_ENCODE.extend.500                                  -0.0337       0.1506                  0.2039      0.0239                 0.0310      0.0248                 0.0612                0.1492                           0.2816  
Transcr_Hoffman                                          0.3312      -0.0239                 -0.0178      0.0503                 0.0712      0.0047                 0.0312                0.0075                           0.0167  
Transcr_Hoffman.extend.500                               1.0000      -0.0965                 -0.0921      0.0073                 0.0072     -0.0202                -0.0353               -0.0257                          -0.0361  
TSS_Hoffman                                             -0.0965       1.0000                  0.6969      0.0213                 0.0367      0.1082                 0.2310                0.0383                           0.0595  
TSS_Hoffman.extend.500                                  -0.0921       0.6969                  1.0000      0.0240                 0.0353      0.0854                 0.1983                0.0542                           0.1081  
UTR_3_UCSC                                               0.0073       0.0213                  0.0240      1.0000                 0.6376      0.0627                 0.0417                0.0052                           0.0115  
UTR_3_UCSC.extend.500                                    0.0072       0.0367                  0.0353      0.6376                 1.0000      0.0538                 0.0895                0.0060                           0.0107  
UTR_5_UCSC                                              -0.0202       0.1082                  0.0854      0.0627                 0.0538      1.0000                 0.4820                0.0019                           0.0069  
UTR_5_UCSC.extend.500                                   -0.0353       0.2310                  0.1983      0.0417                 0.0895      0.4820                 1.0000                0.0079                           0.0212  
WeakEnhancer_Hoffman                                    -0.0257       0.0383                  0.0542      0.0052                 0.0060      0.0019                 0.0079                1.0000                           0.4649  
WeakEnhancer_Hoffman.extend.500                         -0.0361       0.0595                  0.1081      0.0115                 0.0107      0.0069                 0.0212                0.4649                           1.0000  

Annotation Matrix Column Sums
base                                   366200
Coding_UCSC                              2862
Coding_UCSC.extend.500                  13665
Conserved_LindbladToh                    8612
Conserved_LindbladToh.extend.500       104821
CTCF_Hoffman                             6583
CTCF_Hoffman.extend.500                 20494
DGF_ENCODE                              41840
DGF_ENCODE.extend.500                  177145
DHS_peaks_Trynka                        37345
DHS_Trynka                              56597
DHS_Trynka.extend.500                  171200
Enhancer_Andersson                       1068
Enhancer_Andersson.extend.500            5009
Enhancer_Hoffman                        10683
Enhancer_Hoffman.extend.500             23587
FetalDHS_Trynka                         27824
FetalDHS_Trynka.extend.500              94654
H3K27ac_Hnisz                          109635
H3K27ac_Hnisz.extend.500               120670
H3K27ac_PGC2                            76555
H3K27ac_PGC2.extend.500                 97239
H3K4me1_peaks_Trynka                    51002
H3K4me1_Trynka                         130212
H3K4me1_Trynka.extend.500              196595
H3K4me3_peaks_Trynka                    11699
H3K4me3_Trynka                          37710
H3K4me3_Trynka.extend.500               76515
H3K9ac_peaks_Trynka                      9476
H3K9ac_Trynka                           31851
H3K9ac_Trynka.extend.500                60648
Intron_UCSC                            126063
Intron_UCSC.extend.500                 128117
PromoterFlanking_Hoffman                 2720
PromoterFlanking_Hoffman.extend.500     10052
Promoter_UCSC                           10331
Promoter_UCSC.extend.500                12773
Repressed_Hoffman                      195307
Repressed_Hoffman.extend.500           291380
SuperEnhancer_Hnisz                     38449
SuperEnhancer_Hnisz.extend.500          39212
TFBS_ENCODE                             37619
TFBS_ENCODE.extend.500                 106159
Transcr_Hoffman                        125295
Transcr_Hoffman.extend.500             302427
TSS_Hoffman                              3489
TSS_Hoffman.extend.500                   7113
UTR_3_UCSC                               2484
UTR_3_UCSC.extend.500                    6051
UTR_5_UCSC                               1510
UTR_5_UCSC.extend.500                    6411
WeakEnhancer_Hoffman                     5706
WeakEnhancer_Hoffman.extend.500         24985

Summary of Annotation Matrix Row Sums
count    366200.0000
mean         10.0045
std           6.2203
min           1.0000
25%           5.0000
50%           8.0000
75%          13.0000
max          44.0000
Analysis finished at Mon Feb 25 22:52:04 2019
Total time elapsed: 3.0m:7.67s
