*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt \
--ld-wind-cm 1.0 \
--out baseline.5 \
--bfile /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.5 \
--annot baseline.5.annot.gz \
--l2  

Beginning analysis at Mon Feb 25 22:46:59 2019
Read list of 633015 SNPs from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.5.bim
Read 53 annotations for 633015 SNPs from baseline.5.annot.gz
Read list of 489 individuals from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.5.fam
Reading genotypes from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.5.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt
After merging with --print-snps, LD Scores for 75164 SNPs will be printed.
Writing LD Scores for 75164 SNPs to baseline.5.l2.ldscore.gz

Summary of LD Scores in baseline.5.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2369   131.2934         1.5354                    6.8450                   3.3846                             44.5132          2.2699                     6.7641       14.4706                  61.2577             12.3232       18.8111                  58.0430                0.3923                           1.7791              3.4799                         7.6993             9.0143                       31.2127          39.9425                     43.8724         28.4152                    35.9635                 18.0340           46.8976                      69.4734                  4.6685           15.0255                      29.0785                 3.4058          11.6318                     21.8962        45.6160                   46.4853                      0.9583                                 3.5210           4.0981                      5.0188              59.8925                         95.3953                14.7369                           15.0422        13.6815   
std   0.1421   128.3931         3.2265                   12.1016                   3.5709                             39.1759          2.4880                     6.5986       12.9497                  50.4517             10.0469       14.9232                  45.2421                0.8282                           2.8584              4.9502                        10.4903             7.6461                       24.8879          42.8494                     45.0523         33.1644                    40.6531                 17.9816           43.2992                      60.0843                  9.6029           30.2434                      47.9587                 4.4335          14.2776                     24.7888        62.6694                   63.5830                      1.7712                                 5.3986           7.6165                      9.1573              62.3904                         93.5300                26.0139                           26.3015        12.1686   
min   0.0051    -1.1882        -0.1606                   -0.6400                  -0.2101                             -0.2298         -0.1119                    -0.2789       -0.3481                  -1.1810             -0.2306       -0.4277                  -1.2645               -0.0691                          -0.1618             -0.2227                        -0.4589            -0.2020                       -0.7041          -1.1615                     -0.5873         -0.7028                    -0.7573                 -0.3272           -0.5989                      -0.7189                 -0.2667           -0.6713                      -0.4232                -0.2998          -0.5399                     -0.8476        -3.0083                   -3.0018                     -0.0947                                -0.2226          -0.2880                     -0.3659              -1.6973                         -1.3950                -1.7161                           -1.6996        -0.3857   
25%   0.1125    53.4132         0.0361                    0.2316                   0.9835                             18.6002          0.6357                     2.4218        6.1205                  28.1000              5.6634        8.9176                  27.7535                0.0150                           0.1679              0.4323                         1.2321             3.9101                       14.7882          12.4817                     14.8934          8.8833                    11.9306                  6.8350           19.2055                      30.9590                  1.1657            4.1638                      10.1000                 0.6460           2.6311                      6.1447         3.9810                    4.1681                      0.0689                                 0.4519           0.2684                      0.3373              18.1986                         32.4733                 0.5833                            0.6160         5.7452   
50%   0.2280    96.0160         0.3083                    1.8574                   2.3064                             33.7460          1.4847                     4.7610       10.8811                  47.1643              9.6763       14.8980                  45.8851                0.0888                           0.7374              1.7410                         4.1161             6.9830                       24.6845          27.3457                     30.8506         19.1381                    24.6963                 12.8840           34.5563                      52.5250                  2.6213            8.8255                      18.9238                 1.8624           6.8359                     13.9927        21.8402                   22.5883                      0.2817                                 1.5376           1.3716                      1.7102              39.3235                         65.3757                 4.0261                            4.1907        10.2569   
75%   0.3569   165.8185         1.6172                    7.9842                   4.5312                             57.3200          2.9869                     8.6898       18.5643                  78.3775             15.8583       24.2558                  74.3649                0.3974                           2.2246              4.5300                         9.9971            11.6776                       40.3551          53.4907                     58.2610         36.0977                    45.7967                 22.8255           59.3928                      87.2019                  5.2892           17.2201                      34.3108                 4.3979          15.3987                     28.8457        62.6813                   63.8428                      1.0411                                 4.2264           4.7889                      5.8697              80.3798                        127.1015                17.8474                           18.4028        17.3670   
max   0.5000  1898.3441        48.8966                  116.7898                  33.9188                            388.6146         23.1476                    58.5673      125.8729                 413.7745            109.0585      143.9297                 385.1161               13.6540                          38.8890             57.6187                       127.3931            86.4064                      245.3053         427.9394                    437.4896        430.4273                   528.5657                162.5730          383.5008                     502.7727                214.3988          694.5625                    1080.1633                43.4241         122.7557                    222.2762       495.4771                  503.9604                     24.8700                                64.4896         116.9564                    137.8037             494.8159                        750.5736               247.0047                          247.4164       104.1772   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   37.8775            40.7700                       93.7266         1.5244                    2.8641        1.0887                   2.6235        0.5229                   2.5392                  1.5346                             6.8679  
std                    30.8103            48.8961                       86.5166         3.0631                    5.3084        2.0582                   4.9811        1.2974                   5.2945                  2.1170                             8.1544  
min                    -0.8258            -2.1173                       -0.3093        -0.2282                   -0.3534       -0.1298                  -0.2879       -0.0908                  -0.3443                 -0.1962                            -0.3433  
25%                    17.5228            11.4835                       34.9874         0.0595                    0.1695        0.0303                   0.1029        0.0050                   0.0858                  0.2585                             1.7778  
50%                    29.6814            24.9426                       67.9607         0.3288                    0.7834        0.2339                   0.7058        0.0653                   0.5887                  0.8554                             4.3828  
75%                    48.1800            49.8408                      122.1631         1.5577                    3.1489        1.1707                   2.9872        0.3995                   2.5482                  1.9912                             8.9964  
max                   251.3067           443.5863                      626.5086        42.5146                   52.8168       22.5005                  63.1694       20.2148                  69.1406                 27.6636                           100.1432  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
WeakEnhancer_Hoffman                  NaN       0.0073                  0.0058                 0.0328                            0.0598        0.0280                   0.0417      0.1552                 0.1161            0.1636      0.1747                 0.1152              0.0550                         0.0606            0.0835                       0.1449           0.1439                      0.1208         0.1078                    0.1046        0.1326                   0.1227                0.1906          0.1410                     0.1008                0.1158          0.1550                     0.1361               0.1209         0.1600                    0.1466   2.9571e-02                  0.0311                    0.0188                               0.0628         0.0237                    0.0266            -0.1122                       -0.1245               0.0895                          0.0893   1.7618e-01                  0.1370      -2.6008e-03   
WeakEnhancer_Hoffman.extend.500       NaN       0.0104                  0.0149                 0.0374                            0.1035        0.0644                   0.0904      0.1558                 0.2255            0.1654      0.1932                 0.2242              0.0565                         0.1001            0.1920                       0.2883           0.1591                      0.2228         0.2075                    0.2066        0.2500                   0.2417                0.2437          0.2603                     0.2106                0.1319          0.2150                     0.2479               0.1474         0.2367                    0.2746   6.2218e-02                  0.0636                    0.0609                               0.1358         0.0479                    0.0545            -0.1846                       -0.2106               0.1668                          0.1669   2.1160e-01                  0.2585      -1.7612e-03   

                                     Transcr_Hoffman.extend.500  TSS_Hoffman  TSS_Hoffman.extend.500  UTR_3_UCSC  UTR_3_UCSC.extend.500  UTR_5_UCSC  UTR_5_UCSC.extend.500  WeakEnhancer_Hoffman  WeakEnhancer_Hoffman.extend.500  
base                                                        NaN          NaN                     NaN         NaN                    NaN         NaN                    NaN                   NaN                              NaN  
Coding_UCSC                                              0.0128       0.0948                  0.0847      0.6198                 0.4496  3.1120e-01                 0.1833                0.0073                           0.0104  
Coding_UCSC.extend.500                                   0.0387       0.1703                  0.1576      0.3146                 0.4689  1.7565e-01                 0.4261                0.0058                           0.0149  
Conserved_LindbladToh                                   -0.0180       0.0503                  0.0462      0.0760                 0.0717  7.1717e-02                 0.0678                0.0328                           0.0374  
Conserved_LindbladToh.extend.500                        -0.0284       0.0866                  0.0940      0.0779                 0.1264  5.1431e-02                 0.1281                0.0598                           0.1035  
CTCF_Hoffman                                            -0.0293       0.0179                  0.0358      0.0112                 0.0145  1.1132e-02                 0.0178                0.0280                           0.0644  
CTCF_Hoffman.extend.500                                 -0.0351       0.0297                  0.0569      0.0122                 0.0162  1.9096e-02                 0.0316                0.0417                           0.0904  
DGF_ENCODE                                              -0.0414       0.1676                  0.1589      0.0246                 0.0363  5.2396e-02                 0.0794                0.1552                           0.1558  
DGF_ENCODE.extend.500                                   -0.0373       0.1111                  0.1468      0.0334                 0.0449  4.0663e-02                 0.0752                0.1161                           0.2255  
DHS_peaks_Trynka                                        -0.0591       0.1742                  0.1547      0.0152                 0.0236  5.5172e-02                 0.0869                0.1636                           0.1654  
DHS_Trynka                                              -0.0673       0.1729                  0.1599      0.0159                 0.0257  5.5009e-02                 0.0884                0.1747                           0.1932  
DHS_Trynka.extend.500                                   -0.0534       0.1065                  0.1339      0.0227                 0.0313  3.4478e-02                 0.0666                0.1152                           0.2242  
Enhancer_Andersson                                      -0.0227       0.0845                  0.0770     -0.0056                -0.0072 -3.9479e-03                -0.0070                0.0550                           0.0565  
Enhancer_Andersson.extend.500                           -0.0326       0.1132                  0.1297     -0.0117                -0.0134 -7.3022e-03                -0.0033                0.0606                           0.1001  
Enhancer_Hoffman                                        -0.0769       0.1598                  0.2458      0.0179                 0.0280  4.3818e-02                 0.0865                0.0835                           0.1920  
Enhancer_Hoffman.extend.500                             -0.0806       0.2256                  0.3414      0.0223                 0.0374  5.3103e-02                 0.1048                0.1449                           0.2883  
FetalDHS_Trynka                                         -0.0693       0.2109                  0.1876      0.0129                 0.0233  6.7319e-02                 0.1095                0.1439                           0.1591  
FetalDHS_Trynka.extend.500                              -0.0731       0.1488                  0.1765      0.0176                 0.0265  4.4754e-02                 0.0810                0.1208                           0.2228  
H3K27ac_Hnisz                                           -0.0248       0.1380                  0.1807      0.0464                 0.0632  4.6135e-02                 0.0863                0.1078                           0.2075  
H3K27ac_Hnisz.extend.500                                -0.0227       0.1291                  0.1738      0.0452                 0.0627  4.4665e-02                 0.0844                0.1046                           0.2066  
H3K27ac_PGC2                                            -0.0346       0.1985                  0.2605      0.0395                 0.0596  5.9100e-02                 0.1123                0.1326                           0.2500  
H3K27ac_PGC2.extend.500                                 -0.0273       0.1708                  0.2297      0.0430                 0.0632  5.5765e-02                 0.1079                0.1227                           0.2417  
H3K4me1_peaks_Trynka                                    -0.0379       0.1553                  0.1880      0.0290                 0.0374  3.5737e-02                 0.0755                0.1906                           0.2437  
H3K4me1_Trynka                                          -0.0303       0.1273                  0.1697      0.0483                 0.0657  4.7047e-02                 0.0973                0.1410                           0.2603  
H3K4me1_Trynka.extend.500                               -0.0094       0.0966                  0.1307      0.0494                 0.0699  4.3360e-02                 0.0907                0.1008                           0.2106  
H3K4me3_peaks_Trynka                                    -0.0607       0.2839                  0.2705      0.0187                 0.0361  8.1807e-02                 0.1435                0.1158                           0.1319  
H3K4me3_Trynka                                          -0.0654       0.2893                  0.3493      0.0324                 0.0522  8.2740e-02                 0.1509                0.1550                           0.2150  
H3K4me3_Trynka.extend.500                               -0.0534       0.2012                  0.2680      0.0322                 0.0493  6.0202e-02                 0.1162                0.1361                           0.2479  
H3K9ac_peaks_Trynka                                     -0.0471       0.2752                  0.2645      0.0292                 0.0438  7.2289e-02                 0.1396                0.1209                           0.1474  
H3K9ac_Trynka                                           -0.0563       0.3015                  0.3550      0.0442                 0.0661  8.7241e-02                 0.1651                0.1600                           0.2367  
H3K9ac_Trynka.extend.500                                -0.0412       0.2218                  0.2945      0.0501                 0.0739  7.3010e-02                 0.1415                0.1466                           0.2746  
Intron_UCSC                                              0.1532       0.0483                  0.0595     -0.0234                 0.0399 -6.0244e-05                 0.0915                0.0296                           0.0622  
Intron_UCSC.extend.500                                   0.1497       0.0775                  0.0835      0.0090                 0.0709  5.4081e-02                 0.1369                0.0311                           0.0636  
PromoterFlanking_Hoffman                                -0.0136       0.0918                  0.1928      0.0029                 0.0093  1.9720e-02                 0.0442                0.0188                           0.0609  
PromoterFlanking_Hoffman.extend.500                     -0.0389       0.2369                  0.3678      0.0074                 0.0220  4.4347e-02                 0.1034                0.0628                           0.1358  
Promoter_UCSC                                           -0.0554       0.3428                  0.3668      0.0657                 0.1358  2.0798e-01                 0.4252                0.0237                           0.0479  
Promoter_UCSC.extend.500                                -0.0493       0.3229                  0.3542      0.0715                 0.1409  1.9324e-01                 0.3944                0.0266                           0.0545  
Repressed_Hoffman                                       -0.1935      -0.1047                 -0.1431     -0.0527                -0.0786 -4.0317e-02                -0.0854               -0.1122                          -0.1846  
Repressed_Hoffman.extend.500                            -0.1007      -0.1864                 -0.2387     -0.0882                -0.1325 -6.5467e-02                -0.1404               -0.1245                          -0.2106  
SuperEnhancer_Hnisz                                     -0.0013       0.1458                  0.1811      0.0436                 0.0569  4.2646e-02                 0.0763                0.0895                           0.1668  
SuperEnhancer_Hnisz.extend.500                          -0.0012       0.1443                  0.1807      0.0436                 0.0570  4.2500e-02                 0.0763                0.0893                           0.1669  
TFBS_ENCODE                                             -0.0647       0.2631                  0.2642      0.0298                 0.0456  7.1247e-02                 0.1184                0.1762                           0.2116  
TFBS_ENCODE.extend.500                                  -0.0511       0.1625                  0.2128      0.0297                 0.0439  4.8452e-02                 0.0870                0.1370                           0.2585  
Transcr_Hoffman                                          0.4169      -0.0271                 -0.0177      0.0703                 0.1011  9.4797e-03                 0.0366               -0.0026                          -0.0018  
Transcr_Hoffman.extend.500                               1.0000      -0.0846                 -0.0774      0.0277                 0.0366 -2.1397e-02                -0.0291               -0.0292                          -0.0490  
TSS_Hoffman                                             -0.0846       1.0000                  0.7242      0.0214                 0.0571  1.6201e-01                 0.2785                0.0381                           0.0641  
TSS_Hoffman.extend.500                                  -0.0774       0.7242                  1.0000      0.0231                 0.0565  1.3609e-01                 0.2472                0.0607                           0.1157  
UTR_3_UCSC                                               0.0277       0.0214                  0.0231      1.0000                 0.6455  1.0088e-01                 0.0568                0.0078                           0.0118  
UTR_3_UCSC.extend.500                                    0.0366       0.0571                  0.0565      0.6455                 1.0000  8.7433e-02                 0.1099                0.0082                           0.0139  
UTR_5_UCSC                                              -0.0214       0.1620                  0.1361      0.1009                 0.0874  1.0000e+00                 0.4648                0.0072                           0.0072  
UTR_5_UCSC.extend.500                                   -0.0291       0.2785                  0.2472      0.0568                 0.1099  4.6480e-01                 1.0000                0.0120                           0.0243  
WeakEnhancer_Hoffman                                    -0.0292       0.0381                  0.0607      0.0078                 0.0082  7.1848e-03                 0.0120                1.0000                           0.4703  
WeakEnhancer_Hoffman.extend.500                         -0.0490       0.0641                  0.1157      0.0118                 0.0139  7.1943e-03                 0.0243                0.4703                           1.0000  

Annotation Matrix Column Sums
base                                   633015
Coding_UCSC                              7632
Coding_UCSC.extend.500                  31848
Conserved_LindbladToh                   18674
Conserved_LindbladToh.extend.500       223680
CTCF_Hoffman                            12075
CTCF_Hoffman.extend.500                 36290
DGF_ENCODE                              77234
DGF_ENCODE.extend.500                  317326
DHS_peaks_Trynka                        66335
DHS_Trynka                             100690
DHS_Trynka.extend.500                  302144
Enhancer_Andersson                       2332
Enhancer_Andersson.extend.500           10122
Enhancer_Hoffman                        19778
Enhancer_Hoffman.extend.500             42178
FetalDHS_Trynka                         49641
FetalDHS_Trynka.extend.500             168371
H3K27ac_Hnisz                          219321
H3K27ac_Hnisz.extend.500               238939
H3K27ac_PGC2                           150143
H3K27ac_PGC2.extend.500                188878
H3K4me1_peaks_Trynka                    97317
H3K4me1_Trynka                         246804
H3K4me1_Trynka.extend.500              359243
H3K4me3_peaks_Trynka                    23289
H3K4me3_Trynka                          73567
H3K4me3_Trynka.extend.500              143517
H3K9ac_peaks_Trynka                     19439
H3K9ac_Trynka                           64518
H3K9ac_Trynka.extend.500               120399
Intron_UCSC                            213268
Intron_UCSC.extend.500                 217870
PromoterFlanking_Hoffman                 4441
PromoterFlanking_Hoffman.extend.500     17099
Promoter_UCSC                           21089
Promoter_UCSC.extend.500                25830
Repressed_Hoffman                      290969
Repressed_Hoffman.extend.500           465815
SuperEnhancer_Hnisz                     86425
SuperEnhancer_Hnisz.extend.500          88125
TFBS_ENCODE                             74780
TFBS_ENCODE.extend.500                 201418
Transcr_Hoffman                        184563
Transcr_Hoffman.extend.500             445062
TSS_Hoffman                              8056
TSS_Hoffman.extend.500                  15187
UTR_3_UCSC                               5391
UTR_3_UCSC.extend.500                   12784
UTR_5_UCSC                               2657
UTR_5_UCSC.extend.500                   12114
WeakEnhancer_Hoffman                     9232
WeakEnhancer_Hoffman.extend.500         39696

Summary of Annotation Matrix Row Sums
count    633015.0000
mean         10.2788
std           6.5679
min           1.0000
25%           5.0000
50%           8.0000
75%          14.0000
max          41.0000
Analysis finished at Mon Feb 25 22:52:53 2019
Total time elapsed: 5.0m:53.26s
