*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt \
--ld-wind-cm 1.0 \
--out baseline.1 \
--bfile /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.1 \
--annot baseline.1.annot.gz \
--l2  

Beginning analysis at Mon Feb 25 22:46:57 2019
Read list of 779354 SNPs from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.1.bim
Read 53 annotations for 779354 SNPs from baseline.1.annot.gz
Read list of 489 individuals from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.1.fam
Reading genotypes from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.1.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt
After merging with --print-snps, LD Scores for 98642 SNPs will be printed.
Writing LD Scores for 98642 SNPs to baseline.1.l2.ldscore.gz

Summary of LD Scores in baseline.1.l2.ldscore.gz
         MAF    baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2346  116.5189         2.3152                   10.1480                   3.2366                             42.8970          2.9024                     8.5692       16.6921                  65.9620             12.7011       19.2807                  57.9090                0.4589                           2.0110              5.5331                        11.7677             9.3981                       31.5799          46.5796                     50.3406         32.4011                    40.4098                 20.3891           51.1626                      72.2330                  4.8441           15.8216                      30.0216                 4.8440          16.0295                     28.9858        53.1053                   54.5069                      1.2809                                 4.7194           6.4178                      7.8480              48.3911                         77.5229                19.8113                           20.1968        15.9458   
std   0.1432  100.2840         3.8026                   15.0894                   3.2410                             36.0554          2.9347                     7.9448       14.0160                  51.9098              9.8490       14.6447                  44.2047                0.7682                           2.6539              7.0696                        14.1329             7.5016                       24.1419          44.2506                     46.4399         31.1243                    37.9629                 18.5974           44.2877                      59.9081                  5.2332           16.3748                      28.5274                 6.2016          19.1259                     32.3454        71.7110                   72.8194                      2.1113                                 6.4093           9.9997                     12.0164              55.2492                         81.1331                28.7945                           29.1776        14.0522   
min   0.0051   -3.5976        -0.1867                   -0.5364                  -0.1658                             -0.7080         -0.2109                    -0.4481       -0.3394                  -1.4174             -0.3188       -0.5430                  -0.9107               -0.0759                          -0.1995             -0.3257                        -0.5674            -0.2844                       -1.0635          -0.9435                     -1.0012         -1.2878                    -1.5033                 -0.3234           -0.7840                      -1.6201                 -0.2914           -0.5426                      -1.3039                -0.3087          -0.6511                     -1.0004        -3.5892                   -3.4880                     -0.1261                                -0.2800          -0.4467                     -0.4783              -1.8345                         -2.6829                -1.1421                           -1.1433        -0.8346   
25%   0.1084   51.4449         0.1116                    0.6973                   0.9637                             18.7352          0.9261                     3.1956        7.1810                  31.0633              5.9226        9.2183                  28.3092                0.0260                           0.2551              0.8731                         2.2344             4.2195                       15.2226          15.6234                     18.2982         10.7352                    14.1339                  7.9261           21.7466                      33.2174                  1.3474            4.8203                      10.7297                 0.9145           3.5326                      7.8823         7.1608                    7.6009                      0.0963                                 0.6771           0.5270                      0.6677              14.8098                         27.4474                 0.8141                            0.8451         6.3196   
50%   0.2239   87.8074         0.8067                    4.1953                   2.2706                             33.2348          2.0461                     6.3883       12.8781                  52.0116             10.1135       15.6213                  46.4205                0.1398                           1.0409              2.9854                         6.7590             7.4548                       25.2887          33.2547                     36.5638         23.1226                    29.3342                 14.7719           38.1330                      55.0522                  3.1153           10.4766                      21.1471                 2.7015           9.7008                     18.6697        30.6286                   31.9379                      0.4575                                 2.2987           2.5919                      3.3077              31.5299                         53.7921                 7.7614                            8.0031        11.8250   
75%   0.3558  151.3510         3.0422                   13.5724                   4.4308                             55.7436          3.9191                    11.3296       21.7480                  86.0489             16.5894       25.1607                  75.5275                0.5530                           2.7569              7.4253                        16.0036            12.3722                       40.8938          63.4408                     67.7419         43.9362                    54.3988                 26.6703           66.3516                      93.2116                  6.4349           20.9810                      39.3736                 6.1220          21.1315                     37.9001        72.0303                   73.9835                      1.5768                                 6.3129           8.2898                     10.2318              61.0077                         98.8524                28.7125                           29.2909        20.8945   
max   0.5000  860.4554        69.6021                  208.4575                  23.6435                            281.2264         46.8101                    68.4552      113.7114                 438.5912             74.5680      119.9838                 388.2398               12.5859                          27.2133             97.3741                       166.1558            55.8077                      201.2567         364.8565                    369.0286        306.8247                   348.4453                149.4863          377.3796                     511.4701                 54.6731          198.1787                     235.2465                61.6009         208.4833                    285.8974       747.2936                  750.7428                     33.3068                                66.8286         145.0942                    168.1092             621.7344                        850.5886               337.9027                          338.1361       109.8451   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   41.0187            50.0401                       97.9320         2.3213                    4.4377        1.6498                   3.8504        0.7359                   3.8316                  2.8299                            11.8352  
std                    33.7411            57.8589                       89.2010         3.7528                    6.6033        2.6375                   6.3668        1.4494                   6.0907                  3.0007                            11.7991  
min                    -0.5252            -2.3866                       -2.7038        -0.1951                   -0.3493       -0.2015                  -0.2520       -0.1029                  -0.3044                 -0.1671                            -0.4152  
25%                    18.2487            16.1528                       40.4311         0.1125                    0.3223        0.0795                   0.2318        0.0228                   0.2490                  0.7330                             3.7441  
50%                    31.6856            31.6104                       71.9124         0.7335                    1.7174        0.5008                   1.3115        0.1582                   1.3758                  1.8339                             8.1119  
75%                    53.5524            62.1744                      127.8594         2.9128                    5.7961        2.1371                   5.0002        0.8441                   4.8617                  3.8799                            15.9124  
max                   271.7647           560.4363                      794.0375        40.7956                   65.8650       31.8193                 103.1697       19.2241                  60.4665                 27.5283                           105.1834  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
WeakEnhancer_Hoffman.extend.500       NaN       0.0026                  0.0048                 0.0328                            0.1111        0.0769                   0.1164      0.1786                 0.2631            0.1869      0.2273                 0.2810              0.0671                         0.1254            0.2518                       0.3518           0.1778                      0.2714         0.2451                    0.2444        0.2985                   0.2876                0.2788          0.2976                     0.2407                0.1410          0.2446                     0.2878               0.1596         0.2708                    0.3012       0.0184                  0.0195                    0.0638                               0.1484         0.0589                    0.0658            -0.2455                       -0.2639               0.2025                          0.2034       0.2586                  0.3304          -0.0348   

                                     Transcr_Hoffman.extend.500  TSS_Hoffman  TSS_Hoffman.extend.500  UTR_3_UCSC  UTR_3_UCSC.extend.500  UTR_5_UCSC  UTR_5_UCSC.extend.500  WeakEnhancer_Hoffman  WeakEnhancer_Hoffman.extend.500  
base                                                        NaN          NaN                     NaN         NaN                    NaN         NaN                    NaN                   NaN                              NaN  
Coding_UCSC                                             -0.0030       0.0868                  0.0725      0.6029                 0.4537      0.3269                 0.1839                0.0056                           0.0026  
Coding_UCSC.extend.500                                   0.0007       0.1560                  0.1416      0.3109                 0.4574      0.1796                 0.4627                0.0039                           0.0048  
Conserved_LindbladToh                                   -0.0225       0.0606                  0.0520      0.0767                 0.0781      0.0893                 0.0787                0.0345                           0.0328  
Conserved_LindbladToh.extend.500                        -0.0369       0.1135                  0.1215      0.0945                 0.1530      0.0692                 0.1730                0.0718                           0.1111  
CTCF_Hoffman                                            -0.0439       0.0255                  0.0453      0.0185                 0.0234      0.0087                 0.0134                0.0348                           0.0769  
CTCF_Hoffman.extend.500                                 -0.0503       0.0386                  0.0684      0.0254                 0.0332      0.0149                 0.0269                0.0584                           0.1164  
DGF_ENCODE                                              -0.0647       0.1881                  0.1707      0.0303                 0.0458      0.0532                 0.0818                0.1936                           0.1786  
DGF_ENCODE.extend.500                                   -0.0468       0.1226                  0.1619      0.0413                 0.0590      0.0405                 0.0721                0.1377                           0.2631  
DHS_peaks_Trynka                                        -0.0875       0.2138                  0.1867      0.0191                 0.0305      0.0588                 0.0900                0.2033                           0.1869  
DHS_Trynka                                              -0.0947       0.2158                  0.1957      0.0207                 0.0322      0.0606                 0.0915                0.2272                           0.2273  
DHS_Trynka.extend.500                                   -0.0624       0.1318                  0.1687      0.0265                 0.0368      0.0359                 0.0687                0.1491                           0.2810  
Enhancer_Andersson                                      -0.0326       0.1022                  0.0890     -0.0087                -0.0100     -0.0057                -0.0108                0.0697                           0.0671  
Enhancer_Andersson.extend.500                           -0.0530       0.1367                  0.1495     -0.0168                -0.0184     -0.0095                -0.0126                0.0778                           0.1254  
Enhancer_Hoffman                                        -0.1110       0.1928                  0.2954      0.0150                 0.0245      0.0417                 0.0804                0.1282                           0.2518  
Enhancer_Hoffman.extend.500                             -0.1133       0.2533                  0.3827      0.0189                 0.0319      0.0490                 0.1001                0.1792                           0.3518  
FetalDHS_Trynka                                         -0.1047       0.2612                  0.2276      0.0181                 0.0323      0.0764                 0.1155                0.1747                           0.1778  
FetalDHS_Trynka.extend.500                              -0.0963       0.1924                  0.2310      0.0277                 0.0372      0.0494                 0.0893                0.1552                           0.2714  
H3K27ac_Hnisz                                           -0.0437       0.1501                  0.2007      0.0528                 0.0708      0.0488                 0.0891                0.1289                           0.2451  
H3K27ac_Hnisz.extend.500                                -0.0400       0.1411                  0.1919      0.0535                 0.0708      0.0468                 0.0863                0.1247                           0.2444  
H3K27ac_PGC2                                            -0.0725       0.2215                  0.2903      0.0466                 0.0653      0.0625                 0.1165                0.1621                           0.2985  
H3K27ac_PGC2.extend.500                                 -0.0572       0.1900                  0.2558      0.0520                 0.0718      0.0577                 0.1104                0.1500                           0.2876  
H3K4me1_peaks_Trynka                                    -0.0665       0.1798                  0.2216      0.0348                 0.0453      0.0397                 0.0756                0.2227                           0.2788  
H3K4me1_Trynka                                          -0.0504       0.1474                  0.1982      0.0590                 0.0795      0.0508                 0.1033                0.1662                           0.2976  
H3K4me1_Trynka.extend.500                               -0.0174       0.1074                  0.1471      0.0550                 0.0769      0.0416                 0.0902                0.1179                           0.2407  
H3K4me3_peaks_Trynka                                    -0.1005       0.3282                  0.3057      0.0208                 0.0397      0.0843                 0.1526                0.1299                           0.1410  
H3K4me3_Trynka                                          -0.1059       0.3332                  0.4018      0.0393                 0.0653      0.0890                 0.1707                0.1790                           0.2446  
H3K4me3_Trynka.extend.500                               -0.0797       0.2342                  0.3150      0.0394                 0.0625      0.0662                 0.1299                0.1620                           0.2878  
H3K9ac_peaks_Trynka                                     -0.0836       0.2821                  0.2742      0.0324                 0.0494      0.0708                 0.1340                0.1353                           0.1596  
H3K9ac_Trynka                                           -0.1076       0.3154                  0.3771      0.0583                 0.0857      0.0884                 0.1700                0.1805                           0.2708  
H3K9ac_Trynka.extend.500                                -0.0807       0.2315                  0.3103      0.0681                 0.0981      0.0717                 0.1470                0.1655                           0.3012  
Intron_UCSC                                              0.1253       0.0336                  0.0438     -0.0472                 0.0118     -0.0176                 0.0916                0.0100                           0.0184  
Intron_UCSC.extend.500                                   0.1164       0.0685                  0.0727     -0.0022                 0.0586      0.0536                 0.1520                0.0113                           0.0195  
PromoterFlanking_Hoffman                                -0.0252       0.1023                  0.2104      0.0025                 0.0080      0.0124                 0.0361                0.0256                           0.0638  
PromoterFlanking_Hoffman.extend.500                     -0.0689       0.2520                  0.3867      0.0080                 0.0219      0.0374                 0.0993                0.0771                           0.1484  
Promoter_UCSC                                           -0.1044       0.3349                  0.3660      0.0600                 0.1329      0.1991                 0.4129                0.0286                           0.0589  
Promoter_UCSC.extend.500                                -0.0969       0.3165                  0.3525      0.0638                 0.1319      0.1825                 0.3814                0.0315                           0.0658  
Repressed_Hoffman                                       -0.1545      -0.1278                 -0.1753     -0.0682                -0.0940     -0.0490                -0.1005               -0.1475                          -0.2455  
Repressed_Hoffman.extend.500                            -0.0500      -0.2107                 -0.2733     -0.1058                -0.1464     -0.0744                -0.1557               -0.1620                          -0.2639  
SuperEnhancer_Hnisz                                     -0.0328       0.1534                  0.1980      0.0424                 0.0548      0.0425                 0.0725                0.1111                           0.2025  
SuperEnhancer_Hnisz.extend.500                          -0.0326       0.1521                  0.1990      0.0438                 0.0564      0.0426                 0.0727                0.1108                           0.2034  
TFBS_ENCODE                                             -0.1129       0.3139                  0.3187      0.0366                 0.0597      0.0730                 0.1267                0.2307                           0.2586  
TFBS_ENCODE.extend.500                                  -0.0849       0.1916                  0.2549      0.0403                 0.0556      0.0488                 0.0922                0.1769                           0.3304  
Transcr_Hoffman                                          0.3842      -0.0704                 -0.0610      0.0738                 0.0916      0.0068                 0.0240               -0.0252                          -0.0348  
Transcr_Hoffman.extend.500                               1.0000      -0.1636                 -0.1526      0.0182                 0.0136     -0.0388                -0.0672               -0.0586                          -0.0842  
TSS_Hoffman                                             -0.1636       1.0000                  0.7183      0.0219                 0.0569      0.1474                 0.2610                0.0512                           0.0789  
TSS_Hoffman.extend.500                                  -0.1526       0.7183                  1.0000      0.0238                 0.0554      0.1217                 0.2343                0.0818                           0.1495  
UTR_3_UCSC                                               0.0182       0.0219                  0.0238      1.0000                 0.6549      0.1027                 0.0578                0.0073                           0.0087  
UTR_3_UCSC.extend.500                                    0.0136       0.0569                  0.0554      0.6549                 1.0000      0.0864                 0.1219                0.0080                           0.0103  
UTR_5_UCSC                                              -0.0388       0.1474                  0.1217      0.1027                 0.0864      1.0000                 0.4413                0.0080                           0.0095  
UTR_5_UCSC.extend.500                                   -0.0672       0.2610                  0.2343      0.0578                 0.1219      0.4413                 1.0000                0.0101                           0.0209  
WeakEnhancer_Hoffman                                    -0.0586       0.0512                  0.0818      0.0073                 0.0080      0.0080                 0.0101                1.0000                           0.4757  
WeakEnhancer_Hoffman.extend.500                         -0.0842       0.0789                  0.1495      0.0087                 0.0103      0.0095                 0.0209                0.4757                           1.0000  

Annotation Matrix Column Sums
base                                   779354
Coding_UCSC                             16778
Coding_UCSC.extend.500                  67719
Conserved_LindbladToh                   24668
Conserved_LindbladToh.extend.500       297979
CTCF_Hoffman                            22366
CTCF_Hoffman.extend.500                 65135
DGF_ENCODE                             122328
DGF_ENCODE.extend.500                  466925
DHS_peaks_Trynka                        93316
DHS_Trynka                             140435
DHS_Trynka.extend.500                  409708
Enhancer_Andersson                       3876
Enhancer_Andersson.extend.500           16404
Enhancer_Hoffman                        42539
Enhancer_Hoffman.extend.500             88779
FetalDHS_Trynka                         71344
FetalDHS_Trynka.extend.500             234311
H3K27ac_Hnisz                          346445
H3K27ac_Hnisz.extend.500               371972
H3K27ac_PGC2                           240404
H3K27ac_PGC2.extend.500                297380
H3K4me1_peaks_Trynka                   152298
H3K4me1_Trynka                         369001
H3K4me1_Trynka.extend.500              511483
H3K4me3_peaks_Trynka                    36602
H3K4me3_Trynka                         116359
H3K4me3_Trynka.extend.500              216270
H3K9ac_peaks_Trynka                     37551
H3K9ac_Trynka                          121012
H3K9ac_Trynka.extend.500               215012
Intron_UCSC                            333708
Intron_UCSC.extend.500                 344190
PromoterFlanking_Hoffman                 8485
PromoterFlanking_Hoffman.extend.500     32848
Promoter_UCSC                           45257
Promoter_UCSC.extend.500                55531
Repressed_Hoffman                      322059
Repressed_Hoffman.extend.500           518593
SuperEnhancer_Hnisz                    159918
SuperEnhancer_Hnisz.extend.500         162811
TFBS_ENCODE                            117709
TFBS_ENCODE.extend.500                 294381
Transcr_Hoffman                        312646
Transcr_Hoffman.extend.500             638618
TSS_Hoffman                             17658
TSS_Hoffman.extend.500                  33508
UTR_3_UCSC                              11603
UTR_3_UCSC.extend.500                   26527
UTR_5_UCSC                               5360
UTR_5_UCSC.extend.500                   26766
WeakEnhancer_Hoffman                    23360
WeakEnhancer_Hoffman.extend.500         93651

Summary of Annotation Matrix Row Sums
count    779354.0000
mean         12.2934
std           7.1391
min           1.0000
25%           7.0000
50%          11.0000
75%          17.0000
max          43.0000
Analysis finished at Mon Feb 25 22:53:10 2019
Total time elapsed: 6.0m:13.27s
