*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt \
--ld-wind-cm 1.0 \
--out baseline.17 \
--bfile /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.17 \
--annot baseline.17.annot.gz \
--l2  

Beginning analysis at Mon Feb 25 22:48:57 2019
Read list of 269222 SNPs from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.17.bim
Read 53 annotations for 269222 SNPs from baseline.17.annot.gz
Read list of 489 individuals from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.17.fam
Reading genotypes from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.17.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt
After merging with --print-snps, LD Scores for 32218 SNPs will be printed.
Writing LD Scores for 32218 SNPs to baseline.17.l2.ldscore.gz

Summary of LD Scores in baseline.17.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2428   104.3514         3.3560                   14.4115                   3.2818                             39.1744          3.3653                     9.8573       18.0301                  64.7077             12.9867       19.2435                  55.8775                0.6379                           2.8552              7.1011                        15.3485            10.1366                       32.3474          55.7125                     59.2562         38.6457                    47.3300                 23.7277           56.3335                      75.1414                  6.4991           20.4547                      36.7918                 7.6194          22.8816                     39.9179        57.4044                   59.6045                      1.5022                                 5.7764           9.9371                     12.0995              30.0698                         51.0647                26.5147                           27.0504        19.2352   
std   0.1444   134.3733         5.5220                   20.8268                   5.1468                             59.5074          5.5416                    16.9214       26.3827                  90.0673             16.6651       24.1434                  74.7681                1.1304                           4.2496             10.6136                        21.9611            12.6707                       40.7655          88.3954                     92.2416         58.8877                    71.7811                 37.3448           79.6185                     101.1386                  9.2517           28.2014                      49.8963                12.7634          37.6805                     64.1174       108.7699                  110.5575                      2.5938                                 9.1763          15.6495                     19.1604              48.6086                         77.3343                48.9991                           49.7605        26.6924   
min   0.0051    -1.0096        -0.4629                   -0.6555                  -0.1390                             -0.9501         -0.1737                    -0.2331       -0.3326                  -0.7345             -0.3082       -0.4219                  -0.6989               -0.0610                          -0.1476             -0.2143                        -0.9079            -0.2556                       -0.6070          -0.5455                     -0.4945         -0.7830                    -0.7440                 -0.4762           -0.2151                      -0.6555                 -0.2076           -1.0499                      -1.1941                -0.3319          -0.4778                     -0.5951        -1.1289                   -1.1428                     -0.0874                                -0.3532          -0.5555                     -0.6938              -0.8300                         -1.0088                -0.8084                           -0.8090        -0.2918   
25%   0.1145    37.3555         0.1005                    0.6356                   0.4439                             11.0007          0.7581                     2.6494        5.5217                  23.0977              4.5592        7.0221                  21.4125                0.0353                           0.3195              0.9546                         2.4421             3.4620                       12.3473          14.9810                     16.8526          9.9394                    12.8423                  6.7622           17.7630                      25.7644                  1.2945            4.1222                       9.5679                 1.0487           3.8056                      8.2930         7.5417                    8.1613                      0.0586                                 0.4203           0.4543                      0.5609               6.1860                         13.5362                 1.4263                            1.4820         5.4069   
50%   0.2352    68.3324         1.2489                    6.1112                   1.6547                             23.9520          1.9878                     6.0501       11.0522                  42.0036              8.6100       12.8517                  37.5532                0.2107                           1.4171              3.9139                         8.7275             6.6186                       22.1363          34.2113                     36.6605         23.4776                    28.8750                 14.0975           34.6511                      47.3176                  3.4592           11.2003                      21.9349                 3.4696          11.2860                     21.4638        29.2196                   31.0229                      0.4337                                 2.4694           4.1059                      5.1281              16.7648                         31.0846                11.4205                           11.7550        11.4973   
75%   0.3681   127.5198         4.4922                   19.6907                   4.0882                             49.2096          4.1723                    12.0481       22.5918                  79.0064             16.3447       24.0130                  69.4478                0.7853                           3.6330              9.5617                        20.2039            12.8451                       40.7493          70.5583                     74.9802         49.1286                    59.4627                 29.6909           69.6134                      92.5413                  8.4612           26.9371                      47.5736                 9.8368          29.2950                     50.3664        68.3027                   71.0643                      1.8712                                 7.5265          13.2337                     16.2538              35.9586                         60.2831                35.0371                           35.8684        24.1810   
max   0.5000  2997.2871        78.4230                  250.5358                  78.7398                           1378.5790        129.2114                   434.8206      638.5349                2220.1686            380.5656      549.3679                1842.5086               16.0682                          63.1861            218.2398                       432.9354           275.0268                      972.7873        2215.9644                   2306.4106       1412.8244                  1732.0453                935.6387         1884.0851                    2352.5178                180.8722          518.7848                    1021.9029               270.9106         833.4979                   1469.0222      2539.8061                 2566.5317                     34.1823                               144.0117         232.7388                    294.3983             924.3960                       1492.0577              1113.9035                         1129.3572       584.9304   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   45.5133            55.8276                       89.3154         4.2415                    7.7984        2.4388                   5.5919        1.1051                   5.6895                  3.2788                            13.9290  
std                    65.2503            78.1806                      113.4767         7.1932                   12.9260        4.2924                   9.2670        1.9870                   9.0441                  4.8409                            20.4391  
min                    -0.7522            -1.1345                       -1.3095        -0.3046                   -0.6159       -0.1811                  -0.4613       -0.1475                  -0.4188                 -0.2224                            -0.6199  
25%                    15.1047            13.1773                       29.9245         0.1181                    0.4035        0.0578                   0.1842        0.0242                   0.1956                  0.5865                             3.3435  
50%                    28.8784            29.1384                       56.1741         1.3320                    2.9286        0.7481                   1.9546        0.2448                   2.0255                  1.9140                             8.4848  
75%                    56.5197            68.6367                      109.8593         5.4932                   10.1802        3.1836                   7.4340        1.3355                   7.5576                  4.3891                            18.1949  
max                  1586.8638          1401.5215                     2318.5054       114.4346                  227.1388       64.3906                 124.1085       29.0772                 140.3178                103.7995                           457.2048  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
                                     Transcr_Hoffman.extend.500  TSS_Hoffman  TSS_Hoffman.extend.500  UTR_3_UCSC  UTR_3_UCSC.extend.500  UTR_5_UCSC  UTR_5_UCSC.extend.500  WeakEnhancer_Hoffman  WeakEnhancer_Hoffman.extend.500  
base                                                        NaN          NaN                     NaN         NaN                    NaN         NaN                    NaN                   NaN                              NaN  
Coding_UCSC                                             -0.0130       0.0826                  0.0692      0.5807                 0.4511      0.3339                 0.1994                0.0129                           0.0103  
Coding_UCSC.extend.500                                  -0.0057       0.1567                  0.1373      0.3004                 0.4452      0.1859                 0.4668                0.0047                           0.0012  
Conserved_LindbladToh                                   -0.0344       0.0864                  0.0712      0.0816                 0.0957      0.1110                 0.1042                0.0296                           0.0281  
Conserved_LindbladToh.extend.500                        -0.0578       0.1344                  0.1370      0.1037                 0.1598      0.0799                 0.1958                0.0628                           0.0947  
CTCF_Hoffman                                            -0.0444       0.0305                  0.0478      0.0291                 0.0360      0.0158                 0.0195                0.0364                           0.0920  
CTCF_Hoffman.extend.500                                 -0.0492       0.0357                  0.0683      0.0358                 0.0503      0.0246                 0.0318                0.0642                           0.1312  
DGF_ENCODE                                              -0.0800       0.2222                  0.2011      0.0498                 0.0655      0.0648                 0.1038                0.1885                           0.1758  
DGF_ENCODE.extend.500                                   -0.0638       0.1513                  0.1987      0.0549                 0.0727      0.0486                 0.0936                0.1399                           0.2663  
DHS_peaks_Trynka                                        -0.0998       0.2478                  0.2106      0.0288                 0.0387      0.0592                 0.1014                0.1976                           0.1867  
DHS_Trynka                                              -0.1103       0.2609                  0.2284      0.0316                 0.0413      0.0672                 0.1094                0.2181                           0.2220  
DHS_Trynka.extend.500                                   -0.0837       0.1645                  0.2060      0.0351                 0.0432      0.0393                 0.0750                0.1529                           0.2844  
Enhancer_Andersson                                      -0.0285       0.1055                  0.0902     -0.0118                -0.0181     -0.0092                -0.0170                0.0723                           0.0673  
Enhancer_Andersson.extend.500                           -0.0493       0.1368                  0.1546     -0.0253                -0.0311     -0.0178                -0.0274                0.0931                           0.1355  
Enhancer_Hoffman                                        -0.1082       0.2024                  0.3203      0.0221                 0.0287      0.0413                 0.0767                0.1372                           0.2406  
Enhancer_Hoffman.extend.500                             -0.1150       0.2784                  0.4204      0.0240                 0.0333      0.0506                 0.1020                0.1882                           0.3527  
FetalDHS_Trynka                                         -0.1231       0.2999                  0.2537      0.0239                 0.0341      0.0770                 0.1289                0.1787                           0.1829  
FetalDHS_Trynka.extend.500                              -0.1122       0.2342                  0.2741      0.0300                 0.0355      0.0530                 0.0972                0.1663                           0.2850  
H3K27ac_Hnisz                                           -0.0140       0.1614                  0.2153      0.0553                 0.0668      0.0506                 0.0891                0.1194                           0.2313  
H3K27ac_Hnisz.extend.500                                -0.0103       0.1515                  0.2054      0.0541                 0.0666      0.0483                 0.0866                0.1133                           0.2257  
H3K27ac_PGC2                                            -0.0457       0.2555                  0.3295      0.0522                 0.0676      0.0605                 0.1224                0.1545                           0.2842  
H3K27ac_PGC2.extend.500                                 -0.0252       0.2168                  0.2911      0.0541                 0.0672      0.0543                 0.1094                0.1418                           0.2711  
H3K4me1_peaks_Trynka                                    -0.0627       0.2085                  0.2499      0.0471                 0.0562      0.0407                 0.0804                0.2265                           0.2693  
H3K4me1_Trynka                                          -0.0374       0.1682                  0.2291      0.0710                 0.0911      0.0562                 0.1116                0.1628                           0.2856  
H3K4me1_Trynka.extend.500                               -0.0149       0.1200                  0.1649      0.0576                 0.0773      0.0465                 0.0957                0.1127                           0.2314  
H3K4me3_peaks_Trynka                                    -0.1148       0.3475                  0.3192      0.0373                 0.0551      0.0817                 0.1616                0.1342                           0.1415  
H3K4me3_Trynka                                          -0.1109       0.3613                  0.4277      0.0737                 0.1053      0.1021                 0.2007                0.1853                           0.2494  
H3K4me3_Trynka.extend.500                               -0.0748       0.2542                  0.3396      0.0743                 0.1015      0.0807                 0.1608                0.1611                           0.2907  
H3K9ac_peaks_Trynka                                     -0.0789       0.2831                  0.2743      0.0482                 0.0646      0.0677                 0.1352                0.1436                           0.1596  
H3K9ac_Trynka                                           -0.0952       0.3329                  0.3896      0.0820                 0.1155      0.0968                 0.1940                0.1872                           0.2620  
H3K9ac_Trynka.extend.500                                -0.0603       0.2373                  0.3177      0.0882                 0.1247      0.0776                 0.1680                0.1630                           0.2927  
Intron_UCSC                                              0.1630       0.0201                  0.0220     -0.0803                -0.0277     -0.0396                 0.0649                0.0090                           0.0197  
Intron_UCSC.extend.500                                   0.1481       0.0616                  0.0561     -0.0208                 0.0347      0.0514                 0.1437                0.0109                           0.0203  
PromoterFlanking_Hoffman                                -0.0314       0.0747                  0.1863     -0.0008                 0.0062      0.0031                 0.0315                0.0197                           0.0487  
PromoterFlanking_Hoffman.extend.500                     -0.0793       0.2207                  0.3565     -0.0008                 0.0132      0.0325                 0.0900                0.0564                           0.1272  
Promoter_UCSC                                           -0.1328       0.3354                  0.3599      0.0782                 0.1615      0.2051                 0.4420                0.0256                           0.0545  
Promoter_UCSC.extend.500                                -0.1209       0.3154                  0.3464      0.0847                 0.1642      0.1895                 0.4097                0.0291                           0.0582  
Repressed_Hoffman                                       -0.1600      -0.1398                 -0.1917     -0.0725                -0.0990     -0.0520                -0.1081               -0.1339                          -0.2287  
Repressed_Hoffman.extend.500                            -0.0818      -0.2157                 -0.2799     -0.1057                -0.1454     -0.0768                -0.1627               -0.1476                          -0.2431  
SuperEnhancer_Hnisz                                      0.0170       0.1693                  0.2118      0.0366                 0.0431      0.0415                 0.0757                0.1055                           0.1965  
SuperEnhancer_Hnisz.extend.500                           0.0173       0.1680                  0.2134      0.0380                 0.0442      0.0413                 0.0757                0.1052                           0.1976  
TFBS_ENCODE                                             -0.1304       0.3584                  0.3561      0.0543                 0.0781      0.0861                 0.1473                0.2123                           0.2430  
TFBS_ENCODE.extend.500                                  -0.0956       0.2264                  0.2984      0.0538                 0.0702      0.0581                 0.1045                0.1710                           0.3141  
Transcr_Hoffman                                          0.4386      -0.0981                 -0.0867      0.0702                 0.0838     -0.0004                 0.0105               -0.0281                          -0.0423  
Transcr_Hoffman.extend.500                               1.0000      -0.1948                 -0.1717      0.0180                 0.0110     -0.0485                -0.0862               -0.0569                          -0.0767  
TSS_Hoffman                                             -0.1948       1.0000                  0.7197      0.0233                 0.0555      0.1427                 0.2660                0.0693                           0.0954  
TSS_Hoffman.extend.500                                  -0.1717       0.7197                  1.0000      0.0245                 0.0561      0.1217                 0.2344                0.1017                           0.1747  
UTR_3_UCSC                                               0.0180       0.0233                  0.0245      1.0000                 0.6567      0.1105                 0.0612                0.0148                           0.0202  
UTR_3_UCSC.extend.500                                    0.0110       0.0555                  0.0561      0.6567                 1.0000      0.0976                 0.1404                0.0137                           0.0174  
UTR_5_UCSC                                              -0.0485       0.1427                  0.1217      0.1105                 0.0976      1.0000                 0.4472                0.0112                           0.0095  
UTR_5_UCSC.extend.500                                   -0.0862       0.2660                  0.2344      0.0612                 0.1404      0.4472                 1.0000                0.0111                           0.0178  
WeakEnhancer_Hoffman                                    -0.0569       0.0693                  0.1017      0.0148                 0.0137      0.0112                 0.0111                1.0000                           0.4697  
WeakEnhancer_Hoffman.extend.500                         -0.0767       0.0954                  0.1747      0.0202                 0.0174      0.0095                 0.0178                0.4697                           1.0000  

Annotation Matrix Column Sums
base                                   269222
Coding_UCSC                              8859
Coding_UCSC.extend.500                  35099
Conserved_LindbladToh                    8994
Conserved_LindbladToh.extend.500       103862
CTCF_Hoffman                             9372
CTCF_Hoffman.extend.500                 27505
DGF_ENCODE                              50384
DGF_ENCODE.extend.500                  175620
DHS_peaks_Trynka                        36865
DHS_Trynka                              54246
DHS_Trynka.extend.500                  153686
Enhancer_Andersson                       2035
Enhancer_Andersson.extend.500            8613
Enhancer_Hoffman                        20759
Enhancer_Hoffman.extend.500             43865
FetalDHS_Trynka                         29672
FetalDHS_Trynka.extend.500              94352
H3K27ac_Hnisz                          153836
H3K27ac_Hnisz.extend.500               162591
H3K27ac_PGC2                           106080
H3K27ac_PGC2.extend.500                128938
H3K4me1_peaks_Trynka                    65880
H3K4me1_Trynka                         152326
H3K4me1_Trynka.extend.500              200827
H3K4me3_peaks_Trynka                    18706
H3K4me3_Trynka                          58278
H3K4me3_Trynka.extend.500              102652
H3K9ac_peaks_Trynka                     21195
H3K9ac_Trynka                           63221
H3K9ac_Trynka.extend.500               109299
Intron_UCSC                            133405
Intron_UCSC.extend.500                 139346
PromoterFlanking_Hoffman                 3527
PromoterFlanking_Hoffman.extend.500     14714
Promoter_UCSC                           25505
Promoter_UCSC.extend.500                31006
Repressed_Hoffman                       81701
Repressed_Hoffman.extend.500           139155
SuperEnhancer_Hnisz                     78427
SuperEnhancer_Hnisz.extend.500          79890
TFBS_ENCODE                             53327
TFBS_ENCODE.extend.500                 123127
Transcr_Hoffman                        130212
Transcr_Hoffman.extend.500             223351
TSS_Hoffman                             11554
TSS_Hoffman.extend.500                  21451
UTR_3_UCSC                               6296
UTR_3_UCSC.extend.500                   14163
UTR_5_UCSC                               2978
UTR_5_UCSC.extend.500                   14261
WeakEnhancer_Hoffman                    10635
WeakEnhancer_Hoffman.extend.500         42298

Summary of Annotation Matrix Row Sums
count    269222.0000
mean         14.3271
std           7.7513
min           1.0000
25%           8.0000
50%          13.0000
75%          20.0000
max          43.0000
Analysis finished at Mon Feb 25 22:50:56 2019
Total time elapsed: 1.0m:59.08s
