*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt \
--ld-wind-cm 1.0 \
--out baseline.7 \
--bfile /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.7 \
--annot baseline.7.annot.gz \
--l2  

Beginning analysis at Mon Feb 25 22:46:59 2019
Read list of 589569 SNPs from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.7.bim
Read 53 annotations for 589569 SNPs from baseline.7.annot.gz
Read list of 489 individuals from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.7.fam
Reading genotypes from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.7.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt
After merging with --print-snps, LD Scores for 66171 SNPs will be printed.
Writing LD Scores for 66171 SNPs to baseline.7.l2.ldscore.gz

Summary of LD Scores in baseline.7.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2390   127.1305         1.6194                    7.1989                   2.8618                             38.9980          2.5585                     7.7728       15.8185                  64.6222             12.3433       18.5915                  57.5035                0.3878                           1.7487              4.0697                         9.2037             9.0287                       31.1903          42.9263                     47.0657         29.7236                    37.6548                 18.6567           47.9118                      71.1147                  5.0074           16.1229                      31.1780                 3.8095          12.9689                     24.2998        55.2839                   56.3279                      1.0762                                 4.1320           5.5949                      6.8700              55.7085                         88.7446                13.8982                           14.2351        14.7443   
std   0.1428   118.9503         3.0440                   11.0656                   3.1951                             33.7255          3.0260                     8.5890       16.2356                  58.3110             10.7787       15.2707                  46.4952                0.8089                           2.9672              6.1375                        13.5394             8.0205                       25.4764          52.5621                     55.6381         37.0076                    46.0246                 20.1224           47.8792                      67.3941                  9.1438           28.4340                      45.5236                 5.8251          18.8104                     33.1796        69.1225                   70.0161                      2.0707                                 7.1176           9.4666                     11.5111              53.7634                         81.6922                25.7417                           26.2096        15.3506   
min   0.0051    -1.2029        -0.1441                   -0.4253                  -0.2065                             -1.0218         -0.1762                    -0.2405       -0.5357                  -0.5202             -0.4132       -0.4494                  -0.8331               -0.0951                          -0.1934             -0.3158                        -0.5308            -0.4841                       -0.6237          -0.4709                     -0.5774         -1.1091                    -0.9941                 -0.5241           -0.4472                      -0.5618                 -0.1914           -0.4388                      -0.4826                -0.2108          -0.5971                     -0.6516        -2.3713                   -2.4373                     -0.1180                                -0.2151          -0.4518                     -0.4293              -1.5839                         -1.2526                -0.9736                           -0.9895        -0.5907   
25%   0.1125    57.5349         0.0748                    0.5469                   0.7891                             16.9353          0.7177                     2.6385        6.6735                  30.9881              5.6727        8.8213                  28.5951                0.0185                           0.2071              0.5864                         1.6572             3.8858                       14.7875          13.1308                     16.0838          9.5427                    12.7875                  7.0175           20.4744                      33.1971                  1.3071            4.7281                      11.0857                 0.7278           2.9182                      6.7771         7.5379                    7.8001                      0.0730                                 0.5374           0.3975                      0.4987              18.7628                         33.6010                 0.4769                            0.4983         5.7580   
50%   0.2301    95.3386         0.4054                    2.6335                   1.8818                             29.8635          1.6489                     5.3175       11.4197                  50.1431              9.6580       14.7618                  45.7880                0.0914                           0.7651              1.9055                         4.6839             6.8882                       24.7240          28.3367                     32.0284         19.2477                    24.9745                 12.8048           34.9001                      53.4724                  2.7407            9.1910                      20.0066                 1.9039           6.9553                     14.1985        32.9142                   33.9630                      0.3337                                 1.8544           1.9188                      2.4309              39.6738                         65.1608                 3.1211                            3.2365        10.2711   
75%   0.3609   159.6797         1.7732                    9.2280                   3.8120                             49.6055          3.2954                     9.8684       19.1614                  79.6386             15.2347       23.1335                  71.8681                0.3875                           2.1389              5.0084                        11.5680            11.5680                       39.3188          54.4461                     59.2821         36.6548                    46.3947                 22.5734           58.1546                      86.1353                  5.5224           17.7426                      35.1742                 4.4268          15.4231                     29.4051        75.7942                   77.2035                      1.2037                                 5.0028           6.2609                      7.7069              74.8842                        116.7829                15.4599                           15.9718        18.0958   
max   0.5000  1236.5470        40.4136                  108.0661                  41.2589                            290.0988         34.6926                   104.6087      188.8750                 706.6263            112.6250      151.3073                 468.1266               14.5019                          74.8875             66.4645                       148.6740            97.7377                      273.7814         628.8148                    668.0107        423.7620                   533.0598                225.0102          547.4836                     804.9013                189.3128          611.4539                     868.2464                68.8948         219.4211                    399.1500       852.8496                  861.6978                     25.8152                                91.4397          86.0842                    101.1829             459.4711                        678.6126               224.9955                          226.1234       163.3166   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   39.3235            45.8929                       94.8143         1.9077                    3.5572        1.4776                   3.3331        0.7682                   3.4968                  1.8296                             8.4279  
std                    37.1421            64.7301                       95.0735         3.9761                    6.7301        3.2020                   6.7459        1.9304                   6.9136                  2.6181                            11.1461  
min                    -0.6228            -0.8920                       -0.9461        -0.3073                   -0.4394       -0.2029                  -0.3016       -0.1168                  -0.2942                 -0.1397                            -0.4218  
25%                    17.4233            12.9240                       38.3899         0.0783                    0.2131        0.0452                   0.1330        0.0144                   0.1804                  0.2973                             2.0504  
50%                    29.6197            25.8894                       68.4067         0.4571                    1.1097        0.2766                   0.8087        0.1124                   0.9350                  0.9526                             4.9400  
75%                    48.6484            53.4135                      119.8918         1.9144                    4.0651        1.4025                   3.4184        0.5957                   3.5609                  2.2914                            10.5679  
max                   417.8322           849.1416                     1067.5499        46.0030                   76.7666       42.9946                  78.7906       34.0010                 106.1881                 38.7182                           147.8432  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
base                                                        NaN          NaN                     NaN         NaN                    NaN         NaN                    NaN                   NaN                              NaN  
Coding_UCSC                                              0.0116       0.0891                  0.0779      0.5774                 0.4300      0.2852                 0.1747                0.0079                           0.0147  
Coding_UCSC.extend.500                                   0.0275       0.1633                  0.1454      0.2875                 0.4252      0.1604                 0.4230                0.0107                           0.0228  
Conserved_LindbladToh                                   -0.0181       0.0478                  0.0421      0.0612                 0.0625      0.0722                 0.0689                0.0193                           0.0247  
Conserved_LindbladToh.extend.500                        -0.0170       0.0869                  0.0866      0.0735                 0.1278      0.0588                 0.1532                0.0412                           0.0714  
CTCF_Hoffman                                            -0.0246       0.0227                  0.0441      0.0102                 0.0137      0.0071                 0.0131                0.0283                           0.0733  
CTCF_Hoffman.extend.500                                 -0.0232       0.0343                  0.0616      0.0215                 0.0272      0.0128                 0.0212                0.0486                           0.1067  
DGF_ENCODE                                              -0.0318       0.1711                  0.1621      0.0315                 0.0486      0.0504                 0.0881                0.1524                           0.1536  
DGF_ENCODE.extend.500                                   -0.0158       0.1145                  0.1528      0.0423                 0.0616      0.0421                 0.0815                0.1160                           0.2306  
DHS_peaks_Trynka                                        -0.0564       0.1855                  0.1635      0.0220                 0.0298      0.0499                 0.0891                0.1558                           0.1569  
DHS_Trynka                                              -0.0621       0.1855                  0.1701      0.0224                 0.0308      0.0506                 0.0906                0.1742                           0.1852  
DHS_Trynka.extend.500                                   -0.0419       0.1176                  0.1490      0.0306                 0.0395      0.0343                 0.0702                0.1206                           0.2337  
Enhancer_Andersson                                      -0.0121       0.0747                  0.0687     -0.0062                -0.0094     -0.0041                -0.0077                0.0598                           0.0588  
Enhancer_Andersson.extend.500                           -0.0221       0.1016                  0.1226     -0.0128                -0.0145     -0.0073                -0.0039                0.0662                           0.0974  
Enhancer_Hoffman                                        -0.0611       0.1675                  0.2630      0.0167                 0.0280      0.0372                 0.0803                0.0882                           0.1894  
Enhancer_Hoffman.extend.500                             -0.0593       0.2335                  0.3573      0.0224                 0.0372      0.0487                 0.1037                0.1416                           0.2879  
FetalDHS_Trynka                                         -0.0651       0.2262                  0.2006      0.0215                 0.0285      0.0612                 0.1117                0.1365                           0.1507  
FetalDHS_Trynka.extend.500                              -0.0592       0.1634                  0.1948      0.0261                 0.0315      0.0424                 0.0864                0.1232                           0.2230  
H3K27ac_Hnisz                                            0.0054       0.1444                  0.1902      0.0418                 0.0606      0.0467                 0.0942                0.1034                           0.2050  
H3K27ac_Hnisz.extend.500                                 0.0065       0.1357                  0.1842      0.0409                 0.0602      0.0456                 0.0915                0.1019                           0.2066  
H3K27ac_PGC2                                            -0.0224       0.2105                  0.2736      0.0415                 0.0609      0.0615                 0.1158                0.1332                           0.2513  
H3K27ac_PGC2.extend.500                                 -0.0103       0.1808                  0.2433      0.0407                 0.0618      0.0558                 0.1084                0.1221                           0.2432  
H3K4me1_peaks_Trynka                                    -0.0215       0.1623                  0.1989      0.0331                 0.0425      0.0412                 0.0812                0.1970                           0.2468  
H3K4me1_Trynka                                          -0.0079       0.1359                  0.1824      0.0535                 0.0768      0.0516                 0.1030                0.1460                           0.2658  
H3K4me1_Trynka.extend.500                                0.0130       0.1009                  0.1387      0.0488                 0.0727      0.0408                 0.0882                0.1042                           0.2173  
H3K4me3_peaks_Trynka                                    -0.0626       0.2834                  0.2627      0.0278                 0.0419      0.0732                 0.1359                0.1173                           0.1273  
H3K4me3_Trynka                                          -0.0673       0.2918                  0.3487      0.0471                 0.0727      0.0775                 0.1561                0.1529                           0.2122  
H3K4me3_Trynka.extend.500                               -0.0443       0.2037                  0.2727      0.0440                 0.0689      0.0591                 0.1201                0.1353                           0.2461  
H3K9ac_peaks_Trynka                                     -0.0373       0.2696                  0.2607      0.0328                 0.0485      0.0739                 0.1359                0.1205                           0.1433  
H3K9ac_Trynka                                           -0.0475       0.3058                  0.3577      0.0621                 0.0901      0.0888                 0.1697                0.1604                           0.2402  
H3K9ac_Trynka.extend.500                                -0.0258       0.2246                  0.2988      0.0655                 0.0979      0.0757                 0.1494                0.1504                           0.2815  
Intron_UCSC                                              0.1801       0.0302                  0.0362     -0.0413                 0.0093     -0.0101                 0.0739                0.0285                           0.0556  
Intron_UCSC.extend.500                                   0.1759       0.0594                  0.0599     -0.0035                 0.0477      0.0449                 0.1219                0.0294                           0.0571  
PromoterFlanking_Hoffman                                -0.0155       0.0931                  0.1931      0.0073                 0.0114      0.0100                 0.0362                0.0216                           0.0597  
PromoterFlanking_Hoffman.extend.500                     -0.0407       0.2297                  0.3677      0.0120                 0.0209      0.0277                 0.0921                0.0635                           0.1373  
Promoter_UCSC                                           -0.0638       0.3312                  0.3510      0.0733                 0.1613      0.2165                 0.4197                0.0307                           0.0608  
Promoter_UCSC.extend.500                                -0.0594       0.3127                  0.3379      0.0756                 0.1596      0.2057                 0.3955                0.0326                           0.0647  
Repressed_Hoffman                                       -0.2061      -0.1130                 -0.1560     -0.0614                -0.0865     -0.0459                -0.0935               -0.1195                          -0.2057  
Repressed_Hoffman.extend.500                            -0.1190      -0.1930                 -0.2484     -0.0974                -0.1361     -0.0738                -0.1524               -0.1345                          -0.2354  
SuperEnhancer_Hnisz                                      0.0186       0.1389                  0.1728      0.0368                 0.0607      0.0413                 0.0823                0.0782                           0.1426  
SuperEnhancer_Hnisz.extend.500                           0.0188       0.1379                  0.1742      0.0374                 0.0612      0.0412                 0.0823                0.0777                           0.1435  
TFBS_ENCODE                                             -0.0563       0.2797                  0.2847      0.0373                 0.0552      0.0673                 0.1252                0.1772                           0.2150  
TFBS_ENCODE.extend.500                                  -0.0376       0.1739                  0.2323      0.0399                 0.0564      0.0493                 0.0954                0.1414                           0.2704  
Transcr_Hoffman                                          0.4361      -0.0397                 -0.0226      0.0703                 0.0915      0.0167                 0.0424                0.0048                           0.0178  
Transcr_Hoffman.extend.500                               1.0000      -0.0947                 -0.0824      0.0251                 0.0288     -0.0169                -0.0293               -0.0204                          -0.0265  
TSS_Hoffman                                             -0.0947       1.0000                  0.7144      0.0299                 0.0605      0.1378                 0.2659                0.0438                           0.0677  
TSS_Hoffman.extend.500                                  -0.0824       0.7144                  1.0000      0.0324                 0.0637      0.1144                 0.2304                0.0707                           0.1265  
UTR_3_UCSC                                               0.0251       0.0299                  0.0324      1.0000                 0.6589      0.1029                 0.0586                0.0090                           0.0144  
UTR_3_UCSC.extend.500                                    0.0288       0.0605                  0.0637      0.6589                 1.0000      0.0921                 0.1318                0.0100                           0.0224  
UTR_5_UCSC                                              -0.0169       0.1378                  0.1144      0.1029                 0.0921      1.0000                 0.4717                0.0092                           0.0118  
UTR_5_UCSC.extend.500                                   -0.0293       0.2659                  0.2304      0.0586                 0.1318      0.4717                 1.0000                0.0158                           0.0272  
WeakEnhancer_Hoffman                                    -0.0204       0.0438                  0.0707      0.0090                 0.0100      0.0092                 0.0158                1.0000                           0.4618  
WeakEnhancer_Hoffman.extend.500                         -0.0265       0.0677                  0.1265      0.0144                 0.0224      0.0118                 0.0272                0.4618                           1.0000  

Annotation Matrix Column Sums
base                                   589569
Coding_UCSC                              7922
Coding_UCSC.extend.500                  34096
Conserved_LindbladToh                   14699
Conserved_LindbladToh.extend.500       185097
CTCF_Hoffman                            13102
CTCF_Hoffman.extend.500                 39337
DGF_ENCODE                              79521
DGF_ENCODE.extend.500                  316115
DHS_peaks_Trynka                        61634
DHS_Trynka                              92751
DHS_Trynka.extend.500                  280205
Enhancer_Andersson                       2287
Enhancer_Andersson.extend.500            9810
Enhancer_Hoffman                        21094
Enhancer_Hoffman.extend.500             46847
FetalDHS_Trynka                         46246
FetalDHS_Trynka.extend.500             157073
H3K27ac_Hnisz                          215161
H3K27ac_Hnisz.extend.500               234747
H3K27ac_PGC2                           146567
H3K27ac_PGC2.extend.500                184895
H3K4me1_peaks_Trynka                    93534
H3K4me1_Trynka                         235575
H3K4me1_Trynka.extend.500              344490
H3K4me3_peaks_Trynka                    24333
H3K4me3_Trynka                          77218
H3K4me3_Trynka.extend.500              149967
H3K9ac_peaks_Trynka                     20113
H3K9ac_Trynka                           67104
H3K9ac_Trynka.extend.500               124642
Intron_UCSC                            248299
Intron_UCSC.extend.500                 253494
PromoterFlanking_Hoffman                 4673
PromoterFlanking_Hoffman.extend.500     18647
Promoter_UCSC                           26349
Promoter_UCSC.extend.500                32226
Repressed_Hoffman                      264257
Repressed_Hoffman.extend.500           419745
SuperEnhancer_Hnisz                     75316
SuperEnhancer_Hnisz.extend.500          76966
TFBS_ENCODE                             74538
TFBS_ENCODE.extend.500                 194341
Transcr_Hoffman                        194884
Transcr_Hoffman.extend.500             425614
TSS_Hoffman                              9118
TSS_Hoffman.extend.500                  17602
UTR_3_UCSC                               6660
UTR_3_UCSC.extend.500                   15117
UTR_5_UCSC                               3499
UTR_5_UCSC.extend.500                   15405
WeakEnhancer_Hoffman                    10192
WeakEnhancer_Hoffman.extend.500         44928

Summary of Annotation Matrix Row Sums
count    589569.0000
mean         10.7665
std           6.6008
min           1.0000
25%           6.0000
50%           9.0000
75%          14.0000
max          42.0000
Analysis finished at Mon Feb 25 22:53:08 2019
Total time elapsed: 6.0m:9.12s
